$ lake exe cache get
✔ [1/5] Built Cache.Cli (402ms)
✔ [2/5] Built Cache.Lean (410ms)
✔ [6/26] Built Cache.Cli:c.o (219ms)
✔ [7/26] Built Cache.Lean:c.o (294ms)
✔ [8/26] Built Cache.Infra (513ms)
✔ [9/26] Built Cache.Infra:c.o (228ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Cache.IO (1.4s)
✔ [12/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [13/26] Built Cache.Hashing (803ms)
✔ [14/26] Built Cache.Hashing:c.o (472ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.1s)
✔ [17/26] Built Cache.Marker (573ms)
✔ [18/26] Built Cache.Marker:c.o (154ms)
✔ [19/26] Built Cache.Query (738ms)
✔ [20/26] Built Cache.Query:c.o (335ms)
✔ [21/26] Built Cache.Warning (820ms)
✔ [22/26] Built Cache.Warning:c.o (421ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (979ms)
✔ [26/26] Built cache:exe (715ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 73 file(s) [attempted 73/8690 = 0%, 100 KB/s], Decompressed: 10
Downloaded: 161 file(s) [attempted 161/8690 = 1%, 1345 KB/s], Decompressed: 36
Downloaded: 239 file(s) [attempted 239/8690 = 2%, 652 KB/s], Decompressed: 36
Downloaded: 340 file(s) [attempted 340/8690 = 3%, 603 KB/s], Decompressed: 36
Downloaded: 445 file(s) [attempted 445/8690 = 5%, 742 KB/s], Decompressed: 113
Downloaded: 516 file(s) [attempted 516/8690 = 5%, 766 KB/s], Decompressed: 113
Downloaded: 614 file(s) [attempted 614/8690 = 7%, 565 KB/s], Decompressed: 113
Downloaded: 715 file(s) [attempted 715/8690 = 8%, 845 KB/s], Decompressed: 113
Downloaded: 813 file(s) [attempted 813/8690 = 9%, 795 KB/s], Decompressed: 113
Downloaded: 875 file(s) [attempted 875/8690 = 10%, 3539 KB/s], Decompressed: 113
Downloaded: 978 file(s) [attempted 978/8690 = 11%, 1232 KB/s], Decompressed: 113
Downloaded: 1077 file(s) [attempted 1077/8690 = 12%, 1282 KB/s], Decompressed: 113
Downloaded: 1173 file(s) [attempted 1173/8690 = 13%, 2076 KB/s], Decompressed: 113
Downloaded: 1273 file(s) [attempted 1273/8690 = 14%, 1181 KB/s], Decompressed: 113
Downloaded: 1330 file(s) [attempted 1330/8690 = 15%, 325 KB/s], Decompressed: 113
Downloaded: 1429 file(s) [attempted 1429/8690 = 16%, 105 KB/s], Decompressed: 399
Downloaded: 1529 file(s) [attempted 1529/8690 = 17%, 2835 KB/s], Decompressed: 399
Downloaded: 1628 file(s) [attempted 1628/8690 = 18%, 975 KB/s], Decompressed: 399
Downloaded: 1728 file(s) [attempted 1728/8690 = 19%, 4368 KB/s], Decompressed: 399
Downloaded: 1827 file(s) [attempted 1827/8690 = 21%, 3105 KB/s], Decompressed: 399
Downloaded: 1927 file(s) [attempted 1927/8690 = 22%, 845 KB/s], Decompressed: 399
Downloaded: 2026 file(s) [attempted 2026/8690 = 23%, 127 KB/s], Decompressed: 399
Downloaded: 2126 file(s) [attempted 2126/8690 = 24%, 2651 KB/s], Decompressed: 399
Downloaded: 2218 file(s) [attempted 2218/8690 = 25%, 824 KB/s], Decompressed: 399
Downloaded: 2286 file(s) [attempted 2286/8690 = 26%, 129 KB/s], Decompressed: 399
Downloaded: 2387 file(s) [attempted 2387/8690 = 27%, 3354 KB/s], Decompressed: 399
Downloaded: 2483 file(s) [attempted 2483/8690 = 28%, 348 KB/s], Decompressed: 399
Downloaded: 2581 file(s) [attempted 2581/8690 = 29%, 151 KB/s], Decompressed: 399
Downloaded: 2682 file(s) [attempted 2682/8690 = 30%, 771 KB/s], Decompressed: 399
Downloaded: 2790 file(s) [attempted 2790/8690 = 32%, 3754 KB/s], Decompressed: 399
Downloaded: 2899 file(s) [attempted 2899/8690 = 33%, 284 KB/s], Decompressed: 399
Downloaded: 3004 file(s) [attempted 3004/8690 = 34%, 3086 KB/s], Decompressed: 399
Downloaded: 3112 file(s) [attempted 3112/8690 = 35%, 2567 KB/s], Decompressed: 399
Downloaded: 3215 file(s) [attempted 3215/8690 = 36%, 318 KB/s], Decompressed: 399
Downloaded: 3320 file(s) [attempted 3320/8690 = 38%, 868 KB/s], Decompressed: 399
Downloaded: 3428 file(s) [attempted 3428/8690 = 39%, 2241 KB/s], Decompressed: 399
Downloaded: 3540 file(s) [attempted 3540/8690 = 40%, 992 KB/s], Decompressed: 399
Downloaded: 3642 file(s) [attempted 3642/8690 = 41%, 5818 KB/s], Decompressed: 399
Downloaded: 3745 file(s) [attempted 3745/8690 = 43%, 1202 KB/s], Decompressed: 399
Downloaded: 3853 file(s) [attempted 3853/8690 = 44%, 1409 KB/s], Decompressed: 399
Downloaded: 3956 file(s) [attempted 3956/8690 = 45%, 805 KB/s], Decompressed: 399
Downloaded: 4059 file(s) [attempted 4059/8690 = 46%, 985 KB/s], Decompressed: 399
Downloaded: 4157 file(s) [attempted 4157/8690 = 47%, 3335 KB/s], Decompressed: 399
Downloaded: 4262 file(s) [attempted 4262/8690 = 49%, 338 KB/s], Decompressed: 399
Downloaded: 4365 file(s) [attempted 4365/8690 = 50%, 558 KB/s], Decompressed: 1345
Downloaded: 4426 file(s) [attempted 4426/8690 = 50%, 1133 KB/s], Decompressed: 1345
Downloaded: 4528 file(s) [attempted 4528/8690 = 52%, 311 KB/s], Decompressed: 1345
Downloaded: 4630 file(s) [attempted 4630/8690 = 53%, 1249 KB/s], Decompressed: 1345
Downloaded: 4726 file(s) [attempted 4726/8690 = 54%, 1010 KB/s], Decompressed: 1345
Downloaded: 4836 file(s) [attempted 4836/8690 = 55%, 3761 KB/s], Decompressed: 1345
Downloaded: 4941 file(s) [attempted 4941/8690 = 56%, 645 KB/s], Decompressed: 1345
Downloaded: 4999 file(s) [attempted 4999/8690 = 57%, 366 KB/s], Decompressed: 1345
Downloaded: 5099 file(s) [attempted 5099/8690 = 58%, 172 KB/s], Decompressed: 1345
Downloaded: 5200 file(s) [attempted 5200/8690 = 59%, 344 KB/s], Decompressed: 1345
Downloaded: 5307 file(s) [attempted 5307/8690 = 61%, 250 KB/s], Decompressed: 1345
Downloaded: 5413 file(s) [attempted 5413/8690 = 62%, 254 KB/s], Decompressed: 1345
Downloaded: 5477 file(s) [attempted 5477/8690 = 63%, 3639 KB/s], Decompressed: 1345
Downloaded: 5577 file(s) [attempted 5577/8690 = 64%, 366 KB/s], Decompressed: 1345
Downloaded: 5676 file(s) [attempted 5676/8690 = 65%, 706 KB/s], Decompressed: 1345
Downloaded: 5776 file(s) [attempted 5776/8690 = 66%, 316 KB/s], Decompressed: 1345
Downloaded: 5888 file(s) [attempted 5888/8690 = 67%, 939 KB/s], Decompressed: 1345
Downloaded: 5991 file(s) [attempted 5991/8690 = 68%, 321 KB/s], Decompressed: 1345
Downloaded: 6096 file(s) [attempted 6096/8690 = 70%, 390 KB/s], Decompressed: 1345
Downloaded: 6202 file(s) [attempted 6202/8690 = 71%, 144 KB/s], Decompressed: 1345
Downloaded: 6304 file(s) [attempted 6304/8690 = 72%, 247 KB/s], Decompressed: 1345
Downloaded: 6366 file(s) [attempted 6366/8690 = 73%, 340 KB/s], Decompressed: 1345
Downloaded: 6462 file(s) [attempted 6462/8690 = 74%, 181 KB/s], Decompressed: 1345
Downloaded: 6551 file(s) [attempted 6551/8690 = 75%, 4157 KB/s], Decompressed: 1345
Downloaded: 6654 file(s) [attempted 6654/8690 = 76%, 819 KB/s], Decompressed: 1345
Downloaded: 6755 file(s) [attempted 6755/8690 = 77%, 5350 KB/s], Decompressed: 1345
Downloaded: 6858 file(s) [attempted 6858/8690 = 78%, 1229 KB/s], Decompressed: 1345
Downloaded: 6963 file(s) [attempted 6963/8690 = 80%, 895 KB/s], Decompressed: 1345
Downloaded: 7064 file(s) [attempted 7064/8690 = 81%, 621 KB/s], Decompressed: 1345
Downloaded: 7157 file(s) [attempted 7157/8690 = 82%, 657 KB/s], Decompressed: 1345
Downloaded: 7260 file(s) [attempted 7260/8690 = 83%, 3253 KB/s], Decompressed: 1345
Downloaded: 7356 file(s) [attempted 7356/8690 = 84%, 516 KB/s], Decompressed: 1345
Downloaded: 7414 file(s) [attempted 7414/8690 = 85%, 133 KB/s], Decompressed: 1345
Downloaded: 7514 file(s) [attempted 7514/8690 = 86%, 151 KB/s], Decompressed: 1345
Downloaded: 7613 file(s) [attempted 7613/8690 = 87%, 198 KB/s], Decompressed: 1345
Downloaded: 7711 file(s) [attempted 7711/8690 = 88%, 2131 KB/s], Decompressed: 1345
Downloaded: 7763 file(s) [attempted 7763/8690 = 89%, 676 KB/s], Decompressed: 1345
Downloaded: 7866 file(s) [attempted 7866/8690 = 90%, 638 KB/s], Decompressed: 1345
Downloaded: 7969 file(s) [attempted 7969/8690 = 91%, 311 KB/s], Decompressed: 1345
Downloaded: 8065 file(s) [attempted 8065/8690 = 92%, 68 KB/s], Decompressed: 1345
Downloaded: 8161 file(s) [attempted 8161/8690 = 93%, 119 KB/s], Decompressed: 1345
Downloaded: 8269 file(s) [attempted 8269/8690 = 95%, 558 KB/s], Decompressed: 1345
Downloaded: 8368 file(s) [attempted 8368/8690 = 96%, 1652 KB/s], Decompressed: 1345
