$ lake exe cache get
✔ [1/5] Built Cache.Cli (352ms)
✔ [2/5] Built Cache.Lean (434ms)
✔ [6/26] Built Cache.Cli:c.o (226ms)
✔ [7/26] Built Cache.Lean:c.o (239ms)
✔ [8/26] Built Cache.Infra (534ms)
✔ [9/26] Built Cache.Infra:c.o (244ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (847ms)
✔ [14/26] Built Cache.Hashing:c.o (477ms)
✔ [15/26] Built Cache.IO:c.o (1.0s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (586ms)
✔ [18/26] Built Cache.Marker:c.o (188ms)
✔ [19/26] Built Cache.Query (821ms)
✔ [20/26] Built Cache.Query:c.o (489ms)
✔ [21/26] Built Cache.Warning (905ms)
✔ [22/26] Built Cache.Warning:c.o (428ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (739ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 74 file(s) [attempted 74/8690 = 0%, 100 KB/s], Decompressed: 21
Downloaded: 156 file(s) [attempted 156/8690 = 1%, 1605 KB/s], Decompressed: 21
Downloaded: 239 file(s) [attempted 239/8690 = 2%, 1895 KB/s], Decompressed: 62
Downloaded: 340 file(s) [attempted 340/8690 = 3%, 645 KB/s], Decompressed: 62
Downloaded: 443 file(s) [attempted 443/8690 = 5%, 765 KB/s], Decompressed: 62
Downloaded: 523 file(s) [attempted 523/8690 = 6%, 1710 KB/s], Decompressed: 62
Downloaded: 626 file(s) [attempted 626/8690 = 7%, 219 KB/s], Decompressed: 182
Downloaded: 694 file(s) [attempted 694/8690 = 7%, 1030 KB/s], Decompressed: 182
Downloaded: 795 file(s) [attempted 795/8690 = 9%, 98 KB/s], Decompressed: 182
Downloaded: 896 file(s) [attempted 896/8690 = 10%, 2119 KB/s], Decompressed: 182
Downloaded: 1003 file(s) [attempted 1003/8690 = 11%, 4511 KB/s], Decompressed: 182
Downloaded: 1103 file(s) [attempted 1103/8690 = 12%, 844 KB/s], Decompressed: 182
Downloaded: 1166 file(s) [attempted 1166/8690 = 13%, 785 KB/s], Decompressed: 182
Downloaded: 1264 file(s) [attempted 1264/8690 = 14%, 765 KB/s], Decompressed: 182
Downloaded: 1372 file(s) [attempted 1372/8690 = 15%, 161 KB/s], Decompressed: 182
Downloaded: 1475 file(s) [attempted 1475/8690 = 16%, 1505 KB/s], Decompressed: 182
Downloaded: 1534 file(s) [attempted 1534/8690 = 17%, 983 KB/s], Decompressed: 182
Downloaded: 1632 file(s) [attempted 1632/8690 = 18%, 3209 KB/s], Decompressed: 182
Downloaded: 1738 file(s) [attempted 1738/8690 = 20%, 1068 KB/s], Decompressed: 182
Downloaded: 1840 file(s) [attempted 1840/8690 = 21%, 711 KB/s], Decompressed: 582
Downloaded: 1941 file(s) [attempted 1941/8690 = 22%, 1888 KB/s], Decompressed: 582
