Author development-only macOS typecheck; no full verification claim.
Lean (version 4.33.1, arm64-apple-darwin24.6.0, commit 819816b2e0a3bf405af45ae5c7af2491d8f5bee6, Release)
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-tr27-integral-image-final-build/NLA/TR27/Definitions.olean NLA/TR27/Definitions.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-tr27-integral-image-final-build/NLA/TR27/Algebra.olean NLA/TR27/Algebra.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-tr27-integral-image-final-build/NLA/TR27/IntegralImage.olean NLA/TR27/IntegralImage.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-tr27-integral-image-final-build/reviews/integral-image-author-evidence/Axioms.olean reviews/integral-image-author-evidence/Axioms.lean
'NLA.TR27.parameter_zero_power_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.parameter_mixed_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.parameter_one_power_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.parameter_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.substitution_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.eval_coordinateSubstitution' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.homogeneousMap_mem_zeroLocus' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.homogeneousMap_mem_cone' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.zeroLocus_eq_range_homogeneousMap' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.homogeneousMap_smul' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.range_homogeneousMap_eq_parameterizedCone' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.whole_closed_image' depends on axioms: [propext, Classical.choice, Quot.sound]
EXIT: 0
