$ lake exe cache get
✔ [1/11] Built Cache.Cli (369ms)
✔ [5/26] Built Cache.Lean (459ms)
✔ [6/26] Built Cache.Cli:c.o (229ms)
✔ [7/26] Built Cache.Lean:c.o (240ms)
✔ [8/26] Built Cache.Infra (504ms)
✔ [9/26] Built Cache.Infra:c.o (240ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (819ms)
✔ [14/26] Built Cache.Hashing:c.o (664ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (589ms)
✔ [18/26] Built Cache.Marker:c.o (189ms)
✔ [19/26] Built Cache.Query (805ms)
✔ [20/26] Built Cache.Query:c.o (483ms)
✔ [21/26] Built Cache.Warning (890ms)
✔ [22/26] Built Cache.Warning:c.o (433ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.2s)
✔ [25/26] Built Cache.Main:c.o (991ms)
✔ [26/26] Built cache:exe (743ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 17 KB/s], Decompressed: 0
Downloaded: 138 file(s) [attempted 138/8690 = 1%, 2369 KB/s], Decompressed: 16
Downloaded: 307 file(s) [attempted 307/8690 = 3%, 4690 KB/s], Decompressed: 16
Downloaded: 497 file(s) [attempted 497/8690 = 5%, 1040 KB/s], Decompressed: 78
Downloaded: 642 file(s) [attempted 642/8690 = 7%, 740 KB/s], Decompressed: 78
Downloaded: 795 file(s) [attempted 795/8690 = 9%, 639 KB/s], Decompressed: 78
Downloaded: 976 file(s) [attempted 976/8690 = 11%, 250 KB/s], Decompressed: 78
Downloaded: 1156 file(s) [attempted 1156/8690 = 13%, 2612 KB/s], Decompressed: 78
Downloaded: 1349 file(s) [attempted 1349/8690 = 15%, 3588 KB/s], Decompressed: 78
Downloaded: 1527 file(s) [attempted 1527/8690 = 17%, 341 KB/s], Decompressed: 78
Downloaded: 1710 file(s) [attempted 1710/8690 = 19%, 3092 KB/s], Decompressed: 78
Downloaded: 1890 file(s) [attempted 1890/8690 = 21%, 1607 KB/s], Decompressed: 78
Downloaded: 2053 file(s) [attempted 2053/8690 = 23%, 803 KB/s], Decompressed: 78
Downloaded: 2222 file(s) [attempted 2222/8690 = 25%, 543 KB/s], Decompressed: 78
Downloaded: 2377 file(s) [attempted 2377/8690 = 27%, 2229 KB/s], Decompressed: 78
Downloaded: 2524 file(s) [attempted 2524/8690 = 29%, 2407 KB/s], Decompressed: 78
Downloaded: 2705 file(s) [attempted 2705/8690 = 31%, 1566 KB/s], Decompressed: 78
Downloaded: 2880 file(s) [attempted 2880/8690 = 33%, 1655 KB/s], Decompressed: 78
Downloaded: 3066 file(s) [attempted 3066/8690 = 35%, 1749 KB/s], Decompressed: 78
Downloaded: 3217 file(s) [attempted 3217/8690 = 37%, 6254 KB/s], Decompressed: 78
Downloaded: 3349 file(s) [attempted 3349/8690 = 38%, 1564 KB/s], Decompressed: 78
Downloaded: 3537 file(s) [attempted 3537/8690 = 40%, 3214 KB/s], Decompressed: 465
Downloaded: 3716 file(s) [attempted 3716/8690 = 42%, 4706 KB/s], Decompressed: 465
Downloaded: 3921 file(s) [attempted 3921/8690 = 45%, 1027 KB/s], Decompressed: 465
Downloaded: 4079 file(s) [attempted 4079/8690 = 46%, 1093 KB/s], Decompressed: 465
Downloaded: 4236 file(s) [attempted 4236/8690 = 48%, 10197 KB/s], Decompressed: 465
Downloaded: 4382 file(s) [attempted 4382/8690 = 50%, 7731 KB/s], Decompressed: 465
Downloaded: 4545 file(s) [attempted 4545/8690 = 52%, 784 KB/s], Decompressed: 465
Downloaded: 4732 file(s) [attempted 4732/8690 = 54%, 814 KB/s], Decompressed: 465
Downloaded: 4893 file(s) [attempted 4893/8690 = 56%, 3205 KB/s], Decompressed: 465
Downloaded: 5048 file(s) [attempted 5048/8690 = 58%, 1866 KB/s], Decompressed: 465
Downloaded: 5213 file(s) [attempted 5213/8690 = 59%, 7119 KB/s], Decompressed: 465
Downloaded: 5380 file(s) [attempted 5380/8690 = 61%, 7566 KB/s], Decompressed: 465
Downloaded: 5526 file(s) [attempted 5526/8690 = 63%, 1311 KB/s], Decompressed: 465
Downloaded: 5688 file(s) [attempted 5688/8690 = 65%, 547 KB/s], Decompressed: 465
Downloaded: 5848 file(s) [attempted 5848/8690 = 67%, 976 KB/s], Decompressed: 465
Downloaded: 5988 file(s) [attempted 5988/8690 = 68%, 786 KB/s], Decompressed: 465
Downloaded: 6125 file(s) [attempted 6125/8690 = 70%, 3130 KB/s], Decompressed: 465
Downloaded: 6278 file(s) [attempted 6278/8690 = 72%, 1154 KB/s], Decompressed: 465
Downloaded: 6450 file(s) [attempted 6450/8690 = 74%, 2207 KB/s], Decompressed: 465
Downloaded: 6594 file(s) [attempted 6594/8690 = 75%, 600 KB/s], Decompressed: 465
Downloaded: 6770 file(s) [attempted 6770/8690 = 77%, 8737 KB/s], Decompressed: 465
Downloaded: 6950 file(s) [attempted 6950/8690 = 79%, 4100 KB/s], Decompressed: 465
Downloaded: 7149 file(s) [attempted 7149/8690 = 82%, 749 KB/s], Decompressed: 465
Downloaded: 7323 file(s) [attempted 7323/8690 = 84%, 402 KB/s], Decompressed: 465
Downloaded: 7467 file(s) [attempted 7467/8690 = 85%, 3352 KB/s], Decompressed: 465
Downloaded: 7582 file(s) [attempted 7582/8690 = 87%, 992 KB/s], Decompressed: 465
Downloaded: 7716 file(s) [attempted 7716/8690 = 88%, 2008 KB/s], Decompressed: 465
Downloaded: 7842 file(s) [attempted 7842/8690 = 90%, 989 KB/s], Decompressed: 465
Downloaded: 8002 file(s) [attempted 8002/8690 = 92%, 231 KB/s], Decompressed: 465
Downloaded: 8162 file(s) [attempted 8162/8690 = 93%, 2475 KB/s], Decompressed: 465
Downloaded: 8325 file(s) [attempted 8325/8690 = 95%, 8108 KB/s], Decompressed: 465
Downloaded: 8549 file(s) [attempted 8549/8690 = 98%, 1977 KB/s], Decompressed: 465
Downloaded: 8688 file(s) [attempted 8688/8690 = 99%, 1391 KB/s], Decompressed: 465
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1391 KB/s], Decompressed: 465
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
