✔ [2712/2714] Built NLA.MI03.Definitions (12s)
⚠ [2713/2714] Built Challenge (3.9s)
warning: Challenge.lean:14:8: declaration uses `sorry`
warning: Challenge.lean:21:8: declaration uses `sorry`
warning: Challenge.lean:29:8: declaration uses `sorry`
warning: Challenge.lean:39:8: declaration uses `sorry`
warning: Challenge.lean:44:8: declaration uses `sorry`
warning: Challenge.lean:50:8: declaration uses `sorry`
warning: Challenge.lean:63:8: declaration uses `sorry`
warning: Challenge.lean:69:8: declaration uses `sorry`
Build completed successfully (2714 jobs).
