$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (298ms)
✔ [4/20] Built Comparator.Util:c.o (164ms)
✔ [5/20] Built Export.Parse (1.4s)
✔ [6/20] Built Comparator.Axioms (494ms)
✔ [7/20] Built Export (2.2s)
✔ [8/20] Built Comparator.Axioms:c.o (368ms)
✔ [9/20] Built Comparator.Compare (665ms)
✔ [10/20] Built Comparator.Compare:c.o (504ms)
✔ [11/20] Built Main (1.0s)
✔ [12/20] Built Comparator (324ms)
✔ [13/20] Built Comparator:c.o (58ms)
✔ [14/20] Built Main:c.o (218ms)
✔ [15/20] Built Main (1.1s)
✔ [16/20] Built Export:c.o (3.0s)
✔ [17/20] Built Main:c.o (751ms)
✔ [18/20] Built Export.Parse:c.o (4.0s)
✔ [19/20] Built lean4export:exe (813ms)
✔ [20/20] Built comparator:exe (662ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
