$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (442ms)
✔ [4/20] Built Comparator.Util:c.o (177ms)
✔ [5/20] Built Export.Parse (2.0s)
✔ [6/20] Built Comparator.Axioms (725ms)
✔ [7/20] Built Export (2.9s)
✔ [8/20] Built Comparator.Axioms:c.o (579ms)
✔ [9/20] Built Comparator.Compare (962ms)
✔ [10/20] Built Comparator.Compare:c.o (735ms)
✔ [11/20] Built Main (1.6s)
✔ [12/20] Built Comparator (540ms)
✔ [13/20] Built Comparator:c.o (110ms)
✔ [14/20] Built Main:c.o (348ms)
✔ [15/20] Built Export:c.o (4.3s)
✔ [16/20] Built Main (2.3s)
✔ [17/20] Built Export.Parse:c.o (5.4s)
✔ [18/20] Built lean4export:exe (1.2s)
✔ [19/20] Built Main:c.o (1.2s)
✔ [20/20] Built comparator:exe (715ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
