$ lake exe cache get
✔ [2/26] Built Cache.Cli (345ms)
✔ [5/26] Built Cache.Lean (604ms)
✔ [6/26] Built Cache.Cli:c.o (270ms)
✔ [7/26] Built Cache.Lean:c.o (185ms)
✔ [8/26] Built Cache.Infra (538ms)
✔ [9/26] Built Cache.Infra:c.o (229ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (817ms)
✔ [14/26] Built Cache.Hashing:c.o (655ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (578ms)
✔ [18/26] Built Cache.Marker:c.o (150ms)
✔ [19/26] Built Cache.Query (750ms)
✔ [20/26] Built Cache.Query:c.o (331ms)
✔ [21/26] Built Cache.Warning (824ms)
✔ [22/26] Built Cache.Warning:c.o (295ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (974ms)
✔ [26/26] Built cache:exe (717ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 77 file(s) [attempted 77/8690 = 0%, 98 KB/s], Decompressed: 8
Downloaded: 156 file(s) [attempted 156/8690 = 1%, 667 KB/s], Decompressed: 37
Downloaded: 252 file(s) [attempted 252/8690 = 2%, 636 KB/s], Decompressed: 37
Downloaded: 358 file(s) [attempted 358/8690 = 4%, 1727 KB/s], Decompressed: 37
Downloaded: 452 file(s) [attempted 452/8690 = 5%, 1552 KB/s], Decompressed: 37
Downloaded: 550 file(s) [attempted 550/8690 = 6%, 1265 KB/s], Decompressed: 122
Downloaded: 662 file(s) [attempted 662/8690 = 7%, 755 KB/s], Decompressed: 122
Downloaded: 768 file(s) [attempted 768/8690 = 8%, 679 KB/s], Decompressed: 122
Downloaded: 834 file(s) [attempted 834/8690 = 9%, 3351 KB/s], Decompressed: 122
Downloaded: 932 file(s) [attempted 932/8690 = 10%, 580 KB/s], Decompressed: 122
Downloaded: 1051 file(s) [attempted 1051/8690 = 12%, 602 KB/s], Decompressed: 122
Downloaded: 1148 file(s) [attempted 1148/8690 = 13%, 2749 KB/s], Decompressed: 122
Downloaded: 1244 file(s) [attempted 1244/8690 = 14%, 339 KB/s], Decompressed: 122
Downloaded: 1342 file(s) [attempted 1342/8690 = 15%, 1764 KB/s], Decompressed: 122
Downloaded: 1449 file(s) [attempted 1449/8690 = 16%, 580 KB/s], Decompressed: 122
Downloaded: 1539 file(s) [attempted 1539/8690 = 17%, 218 KB/s], Decompressed: 122
Downloaded: 1637 file(s) [attempted 1637/8690 = 18%, 360 KB/s], Decompressed: 122
Downloaded: 1736 file(s) [attempted 1736/8690 = 19%, 304 KB/s], Decompressed: 466
Downloaded: 1845 file(s) [attempted 1845/8690 = 21%, 707 KB/s], Decompressed: 466
Downloaded: 1902 file(s) [attempted 1902/8690 = 21%, 383 KB/s], Decompressed: 466
Downloaded: 1998 file(s) [attempted 1998/8690 = 22%, 1422 KB/s], Decompressed: 466
Downloaded: 2101 file(s) [attempted 2101/8690 = 24%, 729 KB/s], Decompressed: 466
Downloaded: 2199 file(s) [attempted 2199/8690 = 25%, 2737 KB/s], Decompressed: 466
Downloaded: 2309 file(s) [attempted 2309/8690 = 26%, 2076 KB/s], Decompressed: 466
Downloaded: 2417 file(s) [attempted 2417/8690 = 27%, 2023 KB/s], Decompressed: 466
Downloaded: 2520 file(s) [attempted 2520/8690 = 28%, 2366 KB/s], Decompressed: 466
Downloaded: 2597 file(s) [attempted 2597/8690 = 29%, 359 KB/s], Decompressed: 466
Downloaded: 2677 file(s) [attempted 2677/8690 = 30%, 1821 KB/s], Decompressed: 466
Downloaded: 2778 file(s) [attempted 2778/8690 = 31%, 889 KB/s], Decompressed: 466
Downloaded: 2886 file(s) [attempted 2886/8690 = 33%, 1727 KB/s], Decompressed: 466
Downloaded: 2988 file(s) [attempted 2988/8690 = 34%, 805 KB/s], Decompressed: 466
Downloaded: 3089 file(s) [attempted 3089/8690 = 35%, 822 KB/s], Decompressed: 466
Downloaded: 3194 file(s) [attempted 3194/8690 = 36%, 4174 KB/s], Decompressed: 466
Downloaded: 3263 file(s) [attempted 3263/8690 = 37%, 665 KB/s], Decompressed: 466
Downloaded: 3363 file(s) [attempted 3363/8690 = 38%, 1345 KB/s], Decompressed: 466
Downloaded: 3464 file(s) [attempted 3464/8690 = 39%, 3928 KB/s], Decompressed: 466
Downloaded: 3519 file(s) [attempted 3519/8690 = 40%, 219 KB/s], Decompressed: 466
Downloaded: 3624 file(s) [attempted 3624/8690 = 41%, 3955 KB/s], Decompressed: 466
Downloaded: 3688 file(s) [attempted 3688/8690 = 42%, 81 KB/s], Decompressed: 466
Downloaded: 3787 file(s) [attempted 3787/8690 = 43%, 4686 KB/s], Decompressed: 466
Downloaded: 3889 file(s) [attempted 3889/8690 = 44%, 284 KB/s], Decompressed: 466
Downloaded: 3956 file(s) [attempted 3956/8690 = 45%, 674 KB/s], Decompressed: 466
Downloaded: 4056 file(s) [attempted 4056/8690 = 46%, 1074 KB/s], Decompressed: 466
Downloaded: 4157 file(s) [attempted 4157/8690 = 47%, 253 KB/s], Decompressed: 466
Downloaded: 4255 file(s) [attempted 4255/8690 = 48%, 3055 KB/s], Decompressed: 466
Downloaded: 4356 file(s) [attempted 4356/8690 = 50%, 686 KB/s], Decompressed: 466
Downloaded: 4457 file(s) [attempted 4457/8690 = 51%, 1815 KB/s], Decompressed: 466
