$ lake exe cache get
✔ [4/26] Built Cache.Cli (423ms)
✔ [5/26] Built Cache.Lean (541ms)
✔ [6/26] Built Cache.Cli:c.o (261ms)
✔ [7/26] Built Cache.Lean:c.o (229ms)
✔ [8/26] Built Cache.Infra (571ms)
✔ [9/26] Built Cache.Infra:c.o (243ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.4s)
✔ [13/26] Built Cache.Hashing (802ms)
✔ [14/26] Built Cache.Hashing:c.o (471ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.1s)
✔ [17/26] Built Cache.Marker (565ms)
✔ [18/26] Built Cache.Marker:c.o (191ms)
✔ [19/26] Built Cache.Query (780ms)
✔ [20/26] Built Cache.Query:c.o (335ms)
✔ [21/26] Built Cache.Warning (798ms)
✔ [22/26] Built Cache.Warning:c.o (287ms)
✔ [23/26] Built Cache.Requests:c.o (3.2s)
✔ [24/26] Built Cache.Main (1.2s)
✔ [25/26] Built Cache.Main:c.o (970ms)
✔ [26/26] Built cache:exe (715ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 71 file(s) [attempted 71/8690 = 0%, 784 KB/s], Decompressed: 9
Downloaded: 172 file(s) [attempted 172/8690 = 1%, 1053 KB/s], Decompressed: 38
Downloaded: 266 file(s) [attempted 266/8690 = 3%, 2127 KB/s], Decompressed: 38
Downloaded: 372 file(s) [attempted 372/8690 = 4%, 1277 KB/s], Decompressed: 101
Downloaded: 479 file(s) [attempted 479/8690 = 5%, 2332 KB/s], Decompressed: 101
Downloaded: 575 file(s) [attempted 575/8690 = 6%, 1771 KB/s], Decompressed: 101
Downloaded: 687 file(s) [attempted 687/8690 = 7%, 508 KB/s], Decompressed: 101
Downloaded: 791 file(s) [attempted 791/8690 = 9%, 2643 KB/s], Decompressed: 101
Downloaded: 882 file(s) [attempted 882/8690 = 10%, 457 KB/s], Decompressed: 101
Downloaded: 962 file(s) [attempted 962/8690 = 11%, 90 KB/s], Decompressed: 305
Downloaded: 1064 file(s) [attempted 1064/8690 = 12%, 2016 KB/s], Decompressed: 305
Downloaded: 1161 file(s) [attempted 1161/8690 = 13%, 495 KB/s], Decompressed: 305
Downloaded: 1262 file(s) [attempted 1262/8690 = 14%, 825 KB/s], Decompressed: 305
Downloaded: 1338 file(s) [attempted 1338/8690 = 15%, 2350 KB/s], Decompressed: 305
Downloaded: 1417 file(s) [attempted 1417/8690 = 16%, 236 KB/s], Decompressed: 305
Downloaded: 1518 file(s) [attempted 1518/8690 = 17%, 4884 KB/s], Decompressed: 305
Downloaded: 1622 file(s) [attempted 1622/8690 = 18%, 556 KB/s], Decompressed: 305
Downloaded: 1724 file(s) [attempted 1724/8690 = 19%, 1802 KB/s], Decompressed: 305
Downloaded: 1824 file(s) [attempted 1824/8690 = 20%, 1672 KB/s], Decompressed: 305
Downloaded: 1888 file(s) [attempted 1888/8690 = 21%, 682 KB/s], Decompressed: 305
Downloaded: 1980 file(s) [attempted 1980/8690 = 22%, 758 KB/s], Decompressed: 305
Downloaded: 2058 file(s) [attempted 2058/8690 = 23%, 191 KB/s], Decompressed: 305
Downloaded: 2140 file(s) [attempted 2140/8690 = 24%, 298 KB/s], Decompressed: 305
Downloaded: 2241 file(s) [attempted 2241/8690 = 25%, 2595 KB/s], Decompressed: 305
Downloaded: 2344 file(s) [attempted 2344/8690 = 26%, 885 KB/s], Decompressed: 305
Downloaded: 2442 file(s) [attempted 2442/8690 = 28%, 742 KB/s], Decompressed: 305
Downloaded: 2540 file(s) [attempted 2540/8690 = 29%, 3122 KB/s], Decompressed: 305
Downloaded: 2631 file(s) [attempted 2631/8690 = 30%, 481 KB/s], Decompressed: 305
Downloaded: 2700 file(s) [attempted 2700/8690 = 31%, 973 KB/s], Decompressed: 305
Downloaded: 2801 file(s) [attempted 2801/8690 = 32%, 859 KB/s], Decompressed: 305
Downloaded: 2908 file(s) [attempted 2908/8690 = 33%, 251 KB/s], Decompressed: 958
Downloaded: 3007 file(s) [attempted 3007/8690 = 34%, 1263 KB/s], Decompressed: 958
Downloaded: 3107 file(s) [attempted 3107/8690 = 35%, 925 KB/s], Decompressed: 958
Downloaded: 3231 file(s) [attempted 3231/8690 = 37%, 946 KB/s], Decompressed: 958
Downloaded: 3334 file(s) [attempted 3334/8690 = 38%, 3299 KB/s], Decompressed: 958
Downloaded: 3437 file(s) [attempted 3437/8690 = 39%, 664 KB/s], Decompressed: 958
Downloaded: 3542 file(s) [attempted 3542/8690 = 40%, 1259 KB/s], Decompressed: 958
Downloaded: 3642 file(s) [attempted 3642/8690 = 41%, 269 KB/s], Decompressed: 958
Downloaded: 3713 file(s) [attempted 3713/8690 = 42%, 3845 KB/s], Decompressed: 958
Downloaded: 3812 file(s) [attempted 3812/8690 = 43%, 255 KB/s], Decompressed: 958
Downloaded: 3915 file(s) [attempted 3915/8690 = 45%, 193 KB/s], Decompressed: 958
Downloaded: 3969 file(s) [attempted 3969/8690 = 45%, 1133 KB/s], Decompressed: 958
Downloaded: 4068 file(s) [attempted 4068/8690 = 46%, 267 KB/s], Decompressed: 958
Downloaded: 4168 file(s) [attempted 4168/8690 = 47%, 4951 KB/s], Decompressed: 958
Downloaded: 4267 file(s) [attempted 4267/8690 = 49%, 185 KB/s], Decompressed: 958
Downloaded: 4372 file(s) [attempted 4372/8690 = 50%, 113 KB/s], Decompressed: 958
Downloaded: 4434 file(s) [attempted 4434/8690 = 51%, 246 KB/s], Decompressed: 958
Downloaded: 4532 file(s) [attempted 4532/8690 = 52%, 1818 KB/s], Decompressed: 958
Downloaded: 4633 file(s) [attempted 4633/8690 = 53%, 439 KB/s], Decompressed: 958
Downloaded: 4722 file(s) [attempted 4722/8690 = 54%, 1861 KB/s], Decompressed: 958
Downloaded: 4820 file(s) [attempted 4820/8690 = 55%, 1551 KB/s], Decompressed: 958
Downloaded: 4921 file(s) [attempted 4921/8690 = 56%, 159 KB/s], Decompressed: 958
Downloaded: 5033 file(s) [attempted 5033/8690 = 57%, 1561 KB/s], Decompressed: 958
Downloaded: 5129 file(s) [attempted 5129/8690 = 59%, 205 KB/s], Decompressed: 958
Downloaded: 5223 file(s) [attempted 5223/8690 = 60%, 784 KB/s], Decompressed: 958
Downloaded: 5323 file(s) [attempted 5323/8690 = 61%, 1194 KB/s], Decompressed: 958
Downloaded: 5426 file(s) [attempted 5426/8690 = 62%, 1376 KB/s], Decompressed: 958
Downloaded: 5531 file(s) [attempted 5531/8690 = 63%, 552 KB/s], Decompressed: 958
Downloaded: 5634 file(s) [attempted 5634/8690 = 64%, 1120 KB/s], Decompressed: 958
Downloaded: 5730 file(s) [attempted 5730/8690 = 65%, 2330 KB/s], Decompressed: 958
Downloaded: 5792 file(s) [attempted 5792/8690 = 66%, 3167 KB/s], Decompressed: 958
Downloaded: 5890 file(s) [attempted 5890/8690 = 67%, 1474 KB/s], Decompressed: 958
Downloaded: 5977 file(s) [attempted 5977/8690 = 68%, 627 KB/s], Decompressed: 958
Downloaded: 6044 file(s) [attempted 6044/8690 = 69%, 169 KB/s], Decompressed: 958
Downloaded: 6144 file(s) [attempted 6144/8690 = 70%, 75 KB/s], Decompressed: 958
Downloaded: 6240 file(s) [attempted 6240/8690 = 71%, 348 KB/s], Decompressed: 958
Downloaded: 6295 file(s) [attempted 6295/8690 = 72%, 5406 KB/s], Decompressed: 958
Downloaded: 6394 file(s) [attempted 6394/8690 = 73%, 1832 KB/s], Decompressed: 958
Downloaded: 6487 file(s) [attempted 6487/8690 = 74%, 233 KB/s], Decompressed: 958
Downloaded: 6588 file(s) [attempted 6588/8690 = 75%, 519 KB/s], Decompressed: 958
Downloaded: 6686 file(s) [attempted 6686/8690 = 76%, 392 KB/s], Decompressed: 958
Downloaded: 6782 file(s) [attempted 6782/8690 = 78%, 630 KB/s], Decompressed: 958
Downloaded: 6868 file(s) [attempted 6868/8690 = 79%, 1141 KB/s], Decompressed: 958
Downloaded: 6942 file(s) [attempted 6942/8690 = 79%, 3665 KB/s], Decompressed: 958
Downloaded: 7045 file(s) [attempted 7045/8690 = 81%, 1147 KB/s], Decompressed: 958
Downloaded: 7121 file(s) [attempted 7121/8690 = 81%, 2880 KB/s], Decompressed: 958
Downloaded: 7221 file(s) [attempted 7221/8690 = 83%, 5548 KB/s], Decompressed: 958
Downloaded: 7317 file(s) [attempted 7317/8690 = 84%, 99 KB/s], Decompressed: 958
Downloaded: 7368 file(s) [attempted 7368/8690 = 84%, 137 KB/s], Decompressed: 958
Downloaded: 7468 file(s) [attempted 7468/8690 = 85%, 4436 KB/s], Decompressed: 958
Downloaded: 7569 file(s) [attempted 7569/8690 = 87%, 163 KB/s], Decompressed: 958
Downloaded: 7624 file(s) [attempted 7624/8690 = 87%, 986 KB/s], Decompressed: 958
Downloaded: 7722 file(s) [attempted 7722/8690 = 88%, 598 KB/s], Decompressed: 958
Downloaded: 7823 file(s) [attempted 7823/8690 = 90%, 110 KB/s], Decompressed: 958
Downloaded: 7921 file(s) [attempted 7921/8690 = 91%, 1233 KB/s], Decompressed: 958
Downloaded: 8024 file(s) [attempted 8024/8690 = 92%, 1317 KB/s], Decompressed: 958
Downloaded: 8125 file(s) [attempted 8125/8690 = 93%, 2420 KB/s], Decompressed: 958
Downloaded: 8177 file(s) [attempted 8177/8690 = 94%, 390 KB/s], Decompressed: 958
Downloaded: 8228 file(s) [attempted 8228/8690 = 94%, 3195 KB/s], Decompressed: 958
Downloaded: 8328 file(s) [attempted 8328/8690 = 95%, 184 KB/s], Decompressed: 958
Downloaded: 8429 file(s) [attempted 8429/8690 = 96%, 213 KB/s], Decompressed: 958
Downloaded: 8527 file(s) [attempted 8527/8690 = 98%, 2468 KB/s], Decompressed: 2902
Downloaded: 8587 file(s) [attempted 8587/8690 = 98%, 635 KB/s], Decompressed: 2902
Downloaded: 8685 file(s) [attempted 8685/8690 = 99%, 409 KB/s], Decompressed: 2902
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 409 KB/s], Decompressed: 2902
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
