Author development-only macOS typecheck; no full verification claim.
Lean (version 4.33.1, arm64-apple-darwin24.6.0, commit 819816b2e0a3bf405af45ae5c7af2491d8f5bee6, Release)
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-ie21-statement-draft-build/NLA/IE21/Definitions.olean NLA/IE21/Definitions.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-ie21-statement-draft-build/Challenge.olean Challenge.lean
Challenge.lean:15:8: warning: declaration uses `sorry`
Challenge.lean:20:8: warning: declaration uses `sorry`
Challenge.lean:27:8: warning: declaration uses `sorry`
Challenge.lean:32:8: warning: declaration uses `sorry`
Challenge.lean:36:8: warning: declaration uses `sorry`
Challenge.lean:43:8: warning: declaration uses `sorry`
Challenge.lean:53:8: warning: declaration uses `sorry`
Challenge.lean:60:8: warning: declaration uses `sorry`
Challenge.lean:67:8: warning: declaration uses `sorry`
Challenge.lean:72:8: warning: declaration uses `sorry`
Challenge.lean:79:8: warning: declaration uses `sorry`
Challenge.lean:87:8: warning: declaration uses `sorry`
Challenge.lean:96:8: warning: declaration uses `sorry`
Challenge.lean:102:8: warning: declaration uses `sorry`
Challenge.lean:107:8: warning: declaration uses `sorry`
Challenge.lean:115:8: warning: declaration uses `sorry`
Challenge.lean:120:8: warning: declaration uses `sorry`
Challenge.lean:125:8: warning: declaration uses `sorry`
Challenge.lean:131:8: warning: declaration uses `sorry`
Challenge.lean:142:8: warning: declaration uses `sorry`
Challenge.lean:152:8: warning: declaration uses `sorry`
Challenge.lean:167:8: warning: declaration uses `sorry`
Challenge.lean:177:8: warning: declaration uses `sorry`
EXIT: 0
