$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (414ms)
✔ [4/20] Built Comparator.Util:c.o (237ms)
✔ [5/20] Built Export.Parse (2.0s)
✔ [6/20] Built Comparator.Axioms (514ms)
✔ [7/20] Built Comparator.Axioms:c.o (565ms)
✔ [8/20] Built Export (3.5s)
✔ [9/20] Built Comparator.Compare (888ms)
✔ [10/20] Built Comparator (469ms)
✔ [11/20] Built Comparator:c.o (109ms)
✔ [12/20] Built Comparator.Compare:c.o (833ms)
✔ [13/20] Built Main (1.4s)
✔ [14/20] Built Main:c.o (365ms)
✔ [15/20] Built Main (2.4s)
✔ [16/20] Built Export.Parse:c.o (5.7s)
✔ [17/20] Built Export:c.o (4.5s)
✔ [18/20] Built Main:c.o (1.5s)
✔ [19/20] Built lean4export:exe (1.2s)
✔ [20/20] Built comparator:exe (888ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
