$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (402ms)
✔ [4/20] Built Comparator.Util:c.o (260ms)
✔ [5/20] Built Export.Parse (1.9s)
✔ [6/20] Built Comparator.Axioms (485ms)
✔ [7/20] Built Comparator.Axioms:c.o (578ms)
✔ [8/20] Built Export (3.2s)
✔ [9/20] Built Comparator.Compare (874ms)
✔ [10/20] Built Comparator.Compare:c.o (776ms)
✔ [11/20] Built Comparator (414ms)
✔ [12/20] Built Comparator:c.o (112ms)
✔ [13/20] Built Main (1.5s)
✔ [14/20] Built Main:c.o (341ms)
✔ [15/20] Built Main (2.2s)
✔ [16/20] Built Export:c.o (3.7s)
✔ [17/20] Built Export.Parse:c.o (6.1s)
✔ [18/20] Built lean4export:exe (1.2s)
✔ [19/20] Built Main:c.o (1.5s)
✔ [20/20] Built comparator:exe (691ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
