✔ [2/26] Built Cache.Cli (381ms)
✔ [5/26] Built Cache.Lean (461ms)
✔ [6/26] Built Cache.Cli:c.o (216ms)
✔ [7/26] Built Cache.Lean:c.o (207ms)
✔ [8/26] Built Cache.Infra (489ms)
✔ [9/26] Built Cache.Infra:c.o (226ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (981ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (844ms)
✔ [14/26] Built Cache.Hashing:c.o (443ms)
✔ [15/26] Built Cache.IO:c.o (1.7s)
✔ [16/26] Built Cache.Requests (2.1s)
✔ [17/26] Built Cache.Marker (608ms)
✔ [18/26] Built Cache.Marker:c.o (137ms)
✔ [19/26] Built Cache.Query (798ms)
✔ [20/26] Built Cache.Query:c.o (421ms)
✔ [21/26] Built Cache.Warning (858ms)
✔ [22/26] Built Cache.Warning:c.o (275ms)
✔ [23/26] Built Cache.Requests:c.o (3.0s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (928ms)
✔ [26/26] Built cache:exe (748ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 18 KB/s], Decompressed: 0
Downloaded: 87 file(s) [attempted 87/8690 = 1%, 1578 KB/s], Decompressed: 9
Downloaded: 189 file(s) [attempted 189/8690 = 2%, 1139 KB/s], Decompressed: 41
Downloaded: 276 file(s) [attempted 276/8690 = 3%, 1088 KB/s], Decompressed: 41
Downloaded: 392 file(s) [attempted 392/8690 = 4%, 269 KB/s], Decompressed: 41
Downloaded: 504 file(s) [attempted 504/8690 = 5%, 1226 KB/s], Decompressed: 138
Downloaded: 618 file(s) [attempted 618/8690 = 7%, 2390 KB/s], Decompressed: 138
Downloaded: 737 file(s) [attempted 737/8690 = 8%, 101 KB/s], Decompressed: 138
Downloaded: 854 file(s) [attempted 854/8690 = 9%, 1113 KB/s], Decompressed: 138
Downloaded: 973 file(s) [attempted 973/8690 = 11%, 637 KB/s], Decompressed: 138
Downloaded: 1089 file(s) [attempted 1089/8690 = 12%, 256 KB/s], Decompressed: 138
Downloaded: 1164 file(s) [attempted 1164/8690 = 13%, 742 KB/s], Decompressed: 138
Downloaded: 1296 file(s) [attempted 1296/8690 = 14%, 1187 KB/s], Decompressed: 138
Downloaded: 1376 file(s) [attempted 1376/8690 = 15%, 1361 KB/s], Decompressed: 138
Downloaded: 1490 file(s) [attempted 1490/8690 = 17%, 882 KB/s], Decompressed: 138
Downloaded: 1597 file(s) [attempted 1597/8690 = 18%, 2158 KB/s], Decompressed: 138
Downloaded: 1722 file(s) [attempted 1722/8690 = 19%, 3307 KB/s], Decompressed: 138
Downloaded: 1853 file(s) [attempted 1853/8690 = 21%, 667 KB/s], Decompressed: 462
Downloaded: 1969 file(s) [attempted 1969/8690 = 22%, 492 KB/s], Decompressed: 462
Downloaded: 2079 file(s) [attempted 2079/8690 = 23%, 1143 KB/s], Decompressed: 462
Downloaded: 2197 file(s) [attempted 2197/8690 = 25%, 1377 KB/s], Decompressed: 462
Downloaded: 2327 file(s) [attempted 2327/8690 = 26%, 516 KB/s], Decompressed: 462
Downloaded: 2442 file(s) [attempted 2442/8690 = 28%, 3070 KB/s], Decompressed: 462
Downloaded: 2551 file(s) [attempted 2551/8690 = 29%, 2749 KB/s], Decompressed: 462
Downloaded: 2677 file(s) [attempted 2677/8690 = 30%, 102 KB/s], Decompressed: 462
Downloaded: 2794 file(s) [attempted 2794/8690 = 32%, 211 KB/s], Decompressed: 462
Downloaded: 2910 file(s) [attempted 2910/8690 = 33%, 688 KB/s], Decompressed: 462
Downloaded: 3033 file(s) [attempted 3033/8690 = 34%, 2284 KB/s], Decompressed: 462
Downloaded: 3148 file(s) [attempted 3148/8690 = 36%, 875 KB/s], Decompressed: 462
Downloaded: 3268 file(s) [attempted 3268/8690 = 37%, 771 KB/s], Decompressed: 462
Downloaded: 3387 file(s) [attempted 3387/8690 = 38%, 513 KB/s], Decompressed: 462
Downloaded: 3515 file(s) [attempted 3515/8690 = 40%, 389 KB/s], Decompressed: 462
Downloaded: 3643 file(s) [attempted 3643/8690 = 41%, 1499 KB/s], Decompressed: 462
Downloaded: 3755 file(s) [attempted 3755/8690 = 43%, 1274 KB/s], Decompressed: 462
