Author development-only macOS typecheck; no full verification claim.
Lean (version 4.33.1, arm64-apple-darwin24.6.0, commit 819816b2e0a3bf405af45ae5c7af2491d8f5bee6, Release)
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-ie21-semantics-author-final-build/NLA/IE21/Definitions.olean NLA/IE21/Definitions.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-ie21-semantics-author-final-build/NLA/IE21/MatrixSemantics.olean NLA/IE21/MatrixSemantics.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-ie21-semantics-author-final-build/NLA/IE21/FiniteTrimming.olean NLA/IE21/FiniteTrimming.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-ie21-semantics-author-final-build/reviews/semantics-author-evidence/SignatureCheck.olean reviews/semantics-author-evidence/SignatureCheck.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-ie21-semantics-author-final-build/reviews/semantics-author-evidence/Axioms.olean reviews/semantics-author-evidence/Axioms.lean
'NLA.IE21.unit_sphere_nonempty' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.matrixMap_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.retainedNorm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.matrix_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.retainedRows_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.exists_retained_selection' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.continuous_matrixMap' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.continuous_retainedNorm' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.continuous_deletionSingular' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.deletion_minimum' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.deletion_zero_cases' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.finiteTrim_minimum' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.trimDual_eq_div' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.trimDual_le_selection' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.minimizing_selection_order' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.finite_trimming_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.directional_minimum' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.continuous_finiteTrim' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.continuous_directionalTrim' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.continuous_covarianceError' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.statistics_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
EXIT: 0
