$ lake exe cache get
✔ [1/5] Built Cache.Cli (386ms)
✔ [2/5] Built Cache.Lean (448ms)
✔ [6/26] Built Cache.Cli:c.o (232ms)
✔ [7/26] Built Cache.Lean:c.o (246ms)
✔ [8/26] Built Cache.Infra (547ms)
✔ [9/26] Built Cache.Infra:c.o (233ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (820ms)
✔ [14/26] Built Cache.Hashing:c.o (471ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (600ms)
✔ [18/26] Built Cache.Marker:c.o (207ms)
✔ [19/26] Built Cache.Query (782ms)
✔ [20/26] Built Cache.Query:c.o (336ms)
✔ [21/26] Built Cache.Warning (828ms)
✔ [22/26] Built Cache.Warning:c.o (297ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (999ms)
✔ [26/26] Built cache:exe (746ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 79 file(s) [attempted 79/8690 = 0%, 67 KB/s], Decompressed: 19
Downloaded: 175 file(s) [attempted 175/8690 = 2%, 644 KB/s], Decompressed: 62
Downloaded: 273 file(s) [attempted 273/8690 = 3%, 788 KB/s], Decompressed: 62
Downloaded: 376 file(s) [attempted 376/8690 = 4%, 913 KB/s], Decompressed: 62
Downloaded: 479 file(s) [attempted 479/8690 = 5%, 843 KB/s], Decompressed: 62
Downloaded: 589 file(s) [attempted 589/8690 = 6%, 1734 KB/s], Decompressed: 166
Downloaded: 702 file(s) [attempted 702/8690 = 8%, 490 KB/s], Decompressed: 166
Downloaded: 800 file(s) [attempted 800/8690 = 9%, 1379 KB/s], Decompressed: 166
Downloaded: 873 file(s) [attempted 873/8690 = 10%, 554 KB/s], Decompressed: 166
Downloaded: 974 file(s) [attempted 974/8690 = 11%, 553 KB/s], Decompressed: 166
Downloaded: 1073 file(s) [attempted 1073/8690 = 12%, 1165 KB/s], Decompressed: 166
Downloaded: 1158 file(s) [attempted 1158/8690 = 13%, 268 KB/s], Decompressed: 166
Downloaded: 1244 file(s) [attempted 1244/8690 = 14%, 631 KB/s], Decompressed: 166
Downloaded: 1340 file(s) [attempted 1340/8690 = 15%, 580 KB/s], Decompressed: 166
Downloaded: 1443 file(s) [attempted 1443/8690 = 16%, 1222 KB/s], Decompressed: 166
Downloaded: 1555 file(s) [attempted 1555/8690 = 17%, 3632 KB/s], Decompressed: 166
