'NLA.TR27.borderCurve_rank_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.border_curve_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.borderCoordinatePolynomial' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.eval_borderCoordinatePolynomial' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.borderSubstitution' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.eval_borderSubstitution' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.polynomial_eq_zero_of_eval_nonzero' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.polynomial_vanishes_borderCurve' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.border_two' depends on axioms: [propext, Classical.choice, Quot.sound]

EXIT: 0
