$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (358ms)
✔ [4/20] Built Comparator.Util:c.o (121ms)
✔ [5/20] Built Export.Parse (1.6s)
✔ [6/20] Built Comparator.Axioms (598ms)
✔ [7/20] Built Export (2.5s)
✔ [8/20] Built Comparator.Axioms:c.o (370ms)
✔ [9/20] Built Comparator.Compare (869ms)
✔ [10/20] Built Comparator.Compare:c.o (504ms)
✔ [11/20] Built Main (1.3s)
✔ [12/20] Built Comparator (404ms)
✔ [13/20] Built Main:c.o (249ms)
✔ [14/20] Built Comparator:c.o (74ms)
✔ [15/20] Built Export.Parse:c.o (3.9s)
✔ [16/20] Built Export:c.o (3.0s)
✔ [17/20] Built Main (1.8s)
✔ [18/20] Built lean4export:exe (921ms)
✔ [19/20] Built Main:c.o (856ms)
✔ [20/20] Built comparator:exe (636ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
