Author development-only macOS typecheck; no full verification claim.
Lean (version 4.33.1, arm64-apple-darwin24.6.0, commit 819816b2e0a3bf405af45ae5c7af2491d8f5bee6, Release)
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-tr27-geometry-final-build/NLA/TR27/Definitions.olean NLA/TR27/Definitions.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-tr27-geometry-final-build/NLA/TR27/Algebra.olean NLA/TR27/Algebra.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-tr27-geometry-final-build/NLA/TR27/IntegralImage.olean NLA/TR27/IntegralImage.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-tr27-geometry-final-build/NLA/TR27/Geometry.olean NLA/TR27/Geometry.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-tr27-geometry-final-build/reviews/geometry-author-evidence/Axioms.olean reviews/geometry-author-evidence/Axioms.lean
'NLA.TR27.homogeneousCoordinate_isHomogeneous' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.homogeneousMap_eq_zero_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.homogeneous_parameter_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.substitution_homogeneous' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.substitution_homogeneousComponent' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.witnessIdeal_isHomogeneous' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.witnessIdeal_isPrime' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.sourceCurve_span' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.curve_mem_cone' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.witness_cone_span' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.witness_admissible' depends on axioms: [propext, Classical.choice, Quot.sound]
EXIT: 0
