Independent root development typecheck, not Linux Comparator verification.
Lean (version 4.33.1, arm64-apple-darwin24.6.0, commit 819816b2e0a3bf405af45ae5c7af2491d8f5bee6, Release)
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-tr27-root-statement-build/NLA/TR27/Definitions.olean NLA/TR27/Definitions.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-tr27-root-statement-build/Challenge.olean Challenge.lean
Challenge.lean:20:8: warning: declaration uses `sorry`
Challenge.lean:25:8: warning: declaration uses `sorry`
Challenge.lean:30:8: warning: declaration uses `sorry`
Challenge.lean:34:8: warning: declaration uses `sorry`
Challenge.lean:40:8: warning: declaration uses `sorry`
Challenge.lean:48:8: warning: declaration uses `sorry`
Challenge.lean:55:8: warning: declaration uses `sorry`
Challenge.lean:60:8: warning: declaration uses `sorry`
Challenge.lean:65:8: warning: declaration uses `sorry`
Challenge.lean:73:8: warning: declaration uses `sorry`
Challenge.lean:83:8: warning: declaration uses `sorry`
Challenge.lean:89:8: warning: declaration uses `sorry`
Challenge.lean:95:8: warning: declaration uses `sorry`
Challenge.lean:100:8: warning: declaration uses `sorry`
Challenge.lean:105:8: warning: declaration uses `sorry`
Challenge.lean:109:8: warning: declaration uses `sorry`
Challenge.lean:112:8: warning: declaration uses `sorry`
Challenge.lean:115:8: warning: declaration uses `sorry`
Challenge.lean:119:8: warning: declaration uses `sorry`
Challenge.lean:126:8: warning: declaration uses `sorry`
Challenge.lean:133:8: warning: declaration uses `sorry`
Challenge.lean:138:8: warning: declaration uses `sorry`
Challenge.lean:146:8: warning: declaration uses `sorry`
Challenge.lean:151:8: warning: declaration uses `sorry`
Challenge.lean:159:8: warning: declaration uses `sorry`
EXIT: 0
