100644 blob 68d05ee88d477f213ff809787916c4faf73711ee	matrix-inequalities-and-norms/MI-03/lean/.gitignore
100644 blob b7564ec0b2d9373258c5f1971579f2c20e1e6aa4	matrix-inequalities-and-norms/MI-03/lean/Challenge.lean
100644 blob d645695673349e3947e8e5ae42332d0ac3164cd7	matrix-inequalities-and-norms/MI-03/lean/LICENSE
100644 blob bf1f9f7b361f229f9934a6643edf18e01d610557	matrix-inequalities-and-norms/MI-03/lean/NLA/MI03/Definitions.lean
100644 blob 97a7d8a7d515189191333761ed32fdef0d23bfc3	matrix-inequalities-and-norms/MI-03/lean/NLA/MI03/Modulus.lean
100644 blob a502517e5fa07faba127737ffc2a28c534627f30	matrix-inequalities-and-norms/MI-03/lean/NLA/MI03/Proof.lean
100644 blob ffe2da9583aee3c8862c88c040b5c40208f2c27d	matrix-inequalities-and-norms/MI-03/lean/NLA/MI03/Roots.lean
100644 blob 5312ac175d845e7f7ec86a1531c8138eff19324b	matrix-inequalities-and-norms/MI-03/lean/NLA/MI03/Sharpness.lean
100644 blob d15e3a12af44d27a47542afca2fcca06c33ca646	matrix-inequalities-and-norms/MI-03/lean/NLA/MI03/UpperBound.lean
100644 blob 026dc77783fe5dc28c013bd0c95d6b5bcc809daa	matrix-inequalities-and-norms/MI-03/lean/NLA/MI03/Witness.lean
100644 blob 75220df85385bd659344a282e7c65575bb28e137	matrix-inequalities-and-norms/MI-03/lean/NUMERICAL_TARGETS.md
100644 blob 5f115e00100bbec4d5264f76ae8fab86cbd3b143	matrix-inequalities-and-norms/MI-03/lean/README.md
100644 blob e9e023268933924e2d1064d121a02da138a76372	matrix-inequalities-and-norms/MI-03/lean/SOURCE_MAP.md
100644 blob 4d944d18a867fde6eec0f0fd3c20a697a42b64ee	matrix-inequalities-and-norms/MI-03/lean/Solution.lean
100644 blob 99f5192dc32862cea77b3c35daf3693308055e06	matrix-inequalities-and-norms/MI-03/lean/comparator.json
100644 blob 8e028fd08cb84d50b349db1233232d3630a58213	matrix-inequalities-and-norms/MI-03/lean/formalization.yaml
100644 blob 5f9f230d58e54dc27191ccc928d9d001744158d8	matrix-inequalities-and-norms/MI-03/lean/lake-manifest.json
