$ lake exe cache get
✔ [1/5] Built Cache.Cli (279ms)
✔ [2/5] Built Cache.Lean (338ms)
✔ [6/26] Built Cache.Cli:c.o (144ms)
✔ [7/26] Built Cache.Lean:c.o (172ms)
✔ [8/26] Built Cache.Infra (420ms)
✔ [9/26] Built Cache.Infra:c.o (169ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (800ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (957ms)
✔ [12/26] Built Cache.IO (1.2s)
✔ [13/26] Built Cache.Hashing (659ms)
✔ [14/26] Built Cache.Hashing:c.o (443ms)
✔ [15/26] Built Cache.IO:c.o (1.2s)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (507ms)
✔ [18/26] Built Cache.Marker:c.o (125ms)
✔ [19/26] Built Cache.Query (624ms)
✔ [20/26] Built Cache.Query:c.o (314ms)
✔ [21/26] Built Cache.Warning (692ms)
✔ [22/26] Built Cache.Warning:c.o (289ms)
✔ [23/26] Built Cache.Requests:c.o (2.3s)
✔ [24/26] Built Cache.Main (944ms)
✔ [25/26] Built Cache.Main:c.o (703ms)
✔ [26/26] Built cache:exe (637ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 23 KB/s], Decompressed: 0
Downloaded: 45 file(s) [attempted 45/8690 = 0%, 564 KB/s], Decompressed: 32
Downloaded: 106 file(s) [attempted 106/8690 = 1%, 296 KB/s], Decompressed: 67
Downloaded: 179 file(s) [attempted 179/8690 = 2%, 330 KB/s], Decompressed: 94
Downloaded: 250 file(s) [attempted 250/8690 = 2%, 822 KB/s], Decompressed: 145
Downloaded: 321 file(s) [attempted 321/8690 = 3%, 769 KB/s], Decompressed: 145
Downloaded: 408 file(s) [attempted 408/8690 = 4%, 249 KB/s], Decompressed: 234
Downloaded: 491 file(s) [attempted 491/8690 = 5%, 1022 KB/s], Decompressed: 234
Downloaded: 568 file(s) [attempted 568/8690 = 6%, 3160 KB/s], Decompressed: 234
Downloaded: 658 file(s) [attempted 658/8690 = 7%, 1034 KB/s], Decompressed: 234
Downloaded: 742 file(s) [attempted 742/8690 = 8%, 174 KB/s], Decompressed: 234
Downloaded: 827 file(s) [attempted 827/8690 = 9%, 1078 KB/s], Decompressed: 408
Downloaded: 916 file(s) [attempted 916/8690 = 10%, 994 KB/s], Decompressed: 408
Downloaded: 1006 file(s) [attempted 1006/8690 = 11%, 1712 KB/s], Decompressed: 408
Downloaded: 1093 file(s) [attempted 1093/8690 = 12%, 234 KB/s], Decompressed: 408
Downloaded: 1175 file(s) [attempted 1175/8690 = 13%, 266 KB/s], Decompressed: 408
Downloaded: 1257 file(s) [attempted 1257/8690 = 14%, 486 KB/s], Decompressed: 408
Downloaded: 1342 file(s) [attempted 1342/8690 = 15%, 630 KB/s], Decompressed: 408
Downloaded: 1424 file(s) [attempted 1424/8690 = 16%, 1000 KB/s], Decompressed: 408
Downloaded: 1511 file(s) [attempted 1511/8690 = 17%, 56 KB/s], Decompressed: 749
Downloaded: 1600 file(s) [attempted 1600/8690 = 18%, 153 KB/s], Decompressed: 749
Downloaded: 1694 file(s) [attempted 1694/8690 = 19%, 278 KB/s], Decompressed: 749
Downloaded: 1776 file(s) [attempted 1776/8690 = 20%, 693 KB/s], Decompressed: 749
Downloaded: 1863 file(s) [attempted 1863/8690 = 21%, 721 KB/s], Decompressed: 749
Downloaded: 1950 file(s) [attempted 1950/8690 = 22%, 369 KB/s], Decompressed: 749
Downloaded: 2033 file(s) [attempted 2033/8690 = 23%, 111 KB/s], Decompressed: 749
Downloaded: 2120 file(s) [attempted 2120/8690 = 24%, 125 KB/s], Decompressed: 749
Downloaded: 2213 file(s) [attempted 2213/8690 = 25%, 393 KB/s], Decompressed: 749
Downloaded: 2300 file(s) [attempted 2300/8690 = 26%, 1122 KB/s], Decompressed: 749
Downloaded: 2380 file(s) [attempted 2380/8690 = 27%, 660 KB/s], Decompressed: 749
Downloaded: 2467 file(s) [attempted 2467/8690 = 28%, 1280 KB/s], Decompressed: 749
Downloaded: 2554 file(s) [attempted 2554/8690 = 29%, 121 KB/s], Decompressed: 749
Downloaded: 2627 file(s) [attempted 2627/8690 = 30%, 721 KB/s], Decompressed: 749
Downloaded: 2726 file(s) [attempted 2726/8690 = 31%, 580 KB/s], Decompressed: 749
Downloaded: 2778 file(s) [attempted 2778/8690 = 31%, 200 KB/s], Decompressed: 749
Downloaded: 2877 file(s) [attempted 2877/8690 = 33%, 3713 KB/s], Decompressed: 749
Downloaded: 2975 file(s) [attempted 2975/8690 = 34%, 311 KB/s], Decompressed: 1468
Downloaded: 3046 file(s) [attempted 3046/8690 = 35%, 360 KB/s], Decompressed: 1468
Downloaded: 3135 file(s) [attempted 3135/8690 = 36%, 781 KB/s], Decompressed: 1468
Downloaded: 3231 file(s) [attempted 3231/8690 = 37%, 525 KB/s], Decompressed: 1468
Downloaded: 3311 file(s) [attempted 3311/8690 = 38%, 920 KB/s], Decompressed: 1468
Downloaded: 3396 file(s) [attempted 3396/8690 = 39%, 53 KB/s], Decompressed: 1468
Downloaded: 3457 file(s) [attempted 3457/8690 = 39%, 600 KB/s], Decompressed: 1468
Downloaded: 3544 file(s) [attempted 3544/8690 = 40%, 2081 KB/s], Decompressed: 1468
Downloaded: 3631 file(s) [attempted 3631/8690 = 41%, 55 KB/s], Decompressed: 1468
Downloaded: 3725 file(s) [attempted 3725/8690 = 42%, 742 KB/s], Decompressed: 1468
Downloaded: 3816 file(s) [attempted 3816/8690 = 43%, 792 KB/s], Decompressed: 1468
Downloaded: 3908 file(s) [attempted 3908/8690 = 44%, 1143 KB/s], Decompressed: 1468
Downloaded: 3967 file(s) [attempted 3967/8690 = 45%, 1628 KB/s], Decompressed: 1468
Downloaded: 4068 file(s) [attempted 4068/8690 = 46%, 461 KB/s], Decompressed: 1468
Downloaded: 4164 file(s) [attempted 4164/8690 = 47%, 290 KB/s], Decompressed: 1468
Downloaded: 4244 file(s) [attempted 4244/8690 = 48%, 2227 KB/s], Decompressed: 1468
Downloaded: 4324 file(s) [attempted 4324/8690 = 49%, 477 KB/s], Decompressed: 1468
Downloaded: 4425 file(s) [attempted 4425/8690 = 50%, 544 KB/s], Decompressed: 1468
Downloaded: 4525 file(s) [attempted 4525/8690 = 52%, 966 KB/s], Decompressed: 1468
Downloaded: 4622 file(s) [attempted 4622/8690 = 53%, 2256 KB/s], Decompressed: 1468
Downloaded: 4692 file(s) [attempted 4692/8690 = 53%, 78 KB/s], Decompressed: 1468
Downloaded: 4738 file(s) [attempted 4738/8690 = 54%, 673 KB/s], Decompressed: 1468
Downloaded: 4837 file(s) [attempted 4837/8690 = 55%, 372 KB/s], Decompressed: 1468
Downloaded: 4937 file(s) [attempted 4937/8690 = 56%, 349 KB/s], Decompressed: 1468
Downloaded: 5008 file(s) [attempted 5008/8690 = 57%, 1314 KB/s], Decompressed: 1468
Downloaded: 5090 file(s) [attempted 5090/8690 = 58%, 1151 KB/s], Decompressed: 1468
Downloaded: 5182 file(s) [attempted 5182/8690 = 59%, 293 KB/s], Decompressed: 1468
Downloaded: 5237 file(s) [attempted 5237/8690 = 60%, 1276 KB/s], Decompressed: 1468
Downloaded: 5335 file(s) [attempted 5335/8690 = 61%, 162 KB/s], Decompressed: 1468
Downloaded: 5417 file(s) [attempted 5417/8690 = 62%, 713 KB/s], Decompressed: 1468
Downloaded: 5486 file(s) [attempted 5486/8690 = 63%, 2106 KB/s], Decompressed: 1468
Downloaded: 5584 file(s) [attempted 5584/8690 = 64%, 623 KB/s], Decompressed: 1468
Downloaded: 5653 file(s) [attempted 5653/8690 = 65%, 492 KB/s], Decompressed: 1468
Downloaded: 5744 file(s) [attempted 5744/8690 = 66%, 174 KB/s], Decompressed: 1468
Downloaded: 5827 file(s) [attempted 5827/8690 = 67%, 386 KB/s], Decompressed: 1468
Downloaded: 5909 file(s) [attempted 5909/8690 = 67%, 95 KB/s], Decompressed: 1468
Downloaded: 6001 file(s) [attempted 6001/8690 = 69%, 103 KB/s], Decompressed: 1468
Downloaded: 6081 file(s) [attempted 6081/8690 = 69%, 271 KB/s], Decompressed: 1468
Downloaded: 6170 file(s) [attempted 6170/8690 = 71%, 125 KB/s], Decompressed: 2927
Downloaded: 6266 file(s) [attempted 6266/8690 = 72%, 1681 KB/s], Decompressed: 2927
Downloaded: 6350 file(s) [attempted 6350/8690 = 73%, 623 KB/s], Decompressed: 2927
