Independent development elaboration with cached dependencies; no Linux/Comparator claim.
Lean (version 4.33.1, arm64-apple-darwin24.6.0, commit 819816b2e0a3bf405af45ae5c7af2491d8f5bee6, Release)
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-tr27-geometry-independence-referee-1-fresh/NLA/TR27/Definitions.olean NLA/TR27/Definitions.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-tr27-geometry-independence-referee-1-fresh/NLA/TR27/Algebra.olean NLA/TR27/Algebra.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-tr27-geometry-independence-referee-1-fresh/NLA/TR27/IntegralImage.olean NLA/TR27/IntegralImage.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-tr27-geometry-independence-referee-1-fresh/NLA/TR27/Geometry.olean NLA/TR27/Geometry.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-tr27-geometry-independence-referee-1-fresh/NLA/TR27/Independence.olean NLA/TR27/Independence.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-tr27-geometry-independence-referee-1-fresh/reviews/geometry-independence-referee-1-evidence/BoundaryAndAxioms.olean reviews/geometry-independence-referee-1-evidence/BoundaryAndAxioms.lean
'NLA.TR27.homogeneousCoordinate_isHomogeneous' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.homogeneousMap_eq_zero_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.homogeneous_parameter_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.substitution_homogeneous' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.substitution_homogeneousComponent' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.witnessIdeal_isHomogeneous' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.witnessIdeal_isPrime' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.sourceCurve_span' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.curve_mem_cone' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.witness_cone_span' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.witness_admissible' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.coefficientFunctional' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.coefficientFunctional_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.coefficientFunctional_sourceUnit' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.coefficientFunctional_some' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.coefficientFunctional_none' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.tangentFactor' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.tangentPolynomial' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.tangentFactor_degree' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.tangentFactor_coeff_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.tangentPolynomial_degree' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.tangentPolynomial_degree_of_none' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.tangentPolynomial_coeff_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.tangentPolynomial_eval' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.tangentPolynomial_annihilates' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.tangent_not_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.separatingFactor' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.separatingPolynomial' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.separatingFactor_degree' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.separatingPolynomial_degree' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.separatingPolynomial_eval_self' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.separatingPolynomial_eval_other' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.separatingPolynomial_annihilates' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.source_curve_independent' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.tangent_not_span' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.center_not_span' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.projected_curve_independent' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.projective_curve_representation' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.eight_point_independence' depends on axioms: [propext, Classical.choice, Quot.sound]
EXIT: 0
