$ lake exe cache get
✔ [1/5] Built Cache.Cli (305ms)
✔ [2/5] Built Cache.Lean (348ms)
✔ [6/26] Built Cache.Cli:c.o (166ms)
✔ [7/26] Built Cache.Lean:c.o (162ms)
✔ [8/26] Built Cache.Infra (381ms)
✔ [9/26] Built Cache.Infra:c.o (168ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (805ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (952ms)
✔ [12/26] Built Cache.IO (1.1s)
✔ [13/26] Built Cache.Hashing (675ms)
✔ [14/26] Built Cache.Hashing:c.o (442ms)
✔ [15/26] Built Cache.IO:c.o (1.2s)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (523ms)
✔ [18/26] Built Cache.Marker:c.o (106ms)
✔ [19/26] Built Cache.Query (635ms)
✔ [20/26] Built Cache.Query:c.o (236ms)
✔ [21/26] Built Cache.Warning (656ms)
✔ [22/26] Built Cache.Warning:c.o (282ms)
✔ [23/26] Built Cache.Requests:c.o (2.3s)
✔ [24/26] Built Cache.Main (1.0s)
✔ [25/26] Built Cache.Main:c.o (702ms)
✔ [26/26] Built cache:exe (631ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 24 KB/s], Decompressed: 0
Downloaded: 71 file(s) [attempted 71/8690 = 0%, 518 KB/s], Decompressed: 24
Downloaded: 147 file(s) [attempted 147/8690 = 1%, 1061 KB/s], Decompressed: 44
Downloaded: 237 file(s) [attempted 237/8690 = 2%, 1573 KB/s], Decompressed: 81
Downloaded: 328 file(s) [attempted 328/8690 = 3%, 1011 KB/s], Decompressed: 81
Downloaded: 427 file(s) [attempted 427/8690 = 4%, 330 KB/s], Decompressed: 81
Downloaded: 525 file(s) [attempted 525/8690 = 6%, 2410 KB/s], Decompressed: 179
Downloaded: 628 file(s) [attempted 628/8690 = 7%, 1227 KB/s], Decompressed: 179
Downloaded: 736 file(s) [attempted 736/8690 = 8%, 333 KB/s], Decompressed: 179
Downloaded: 837 file(s) [attempted 837/8690 = 9%, 1364 KB/s], Decompressed: 179
Downloaded: 935 file(s) [attempted 935/8690 = 10%, 1289 KB/s], Decompressed: 179
Downloaded: 1047 file(s) [attempted 1047/8690 = 12%, 1555 KB/s], Decompressed: 179
Downloaded: 1148 file(s) [attempted 1148/8690 = 13%, 2397 KB/s], Decompressed: 179
Downloaded: 1249 file(s) [attempted 1249/8690 = 14%, 633 KB/s], Decompressed: 179
Downloaded: 1356 file(s) [attempted 1356/8690 = 15%, 375 KB/s], Decompressed: 447
Downloaded: 1455 file(s) [attempted 1455/8690 = 16%, 1780 KB/s], Decompressed: 447
Downloaded: 1558 file(s) [attempted 1558/8690 = 17%, 254 KB/s], Decompressed: 447
Downloaded: 1663 file(s) [attempted 1663/8690 = 19%, 626 KB/s], Decompressed: 447
Downloaded: 1768 file(s) [attempted 1768/8690 = 20%, 1542 KB/s], Decompressed: 447
Downloaded: 1871 file(s) [attempted 1871/8690 = 21%, 1293 KB/s], Decompressed: 447
Downloaded: 1972 file(s) [attempted 1972/8690 = 22%, 263 KB/s], Decompressed: 447
Downloaded: 2070 file(s) [attempted 2070/8690 = 23%, 365 KB/s], Decompressed: 447
Downloaded: 2171 file(s) [attempted 2171/8690 = 24%, 228 KB/s], Decompressed: 447
Downloaded: 2272 file(s) [attempted 2272/8690 = 26%, 351 KB/s], Decompressed: 447
Downloaded: 2359 file(s) [attempted 2359/8690 = 27%, 3820 KB/s], Decompressed: 447
Downloaded: 2450 file(s) [attempted 2450/8690 = 28%, 378 KB/s], Decompressed: 447
Downloaded: 2542 file(s) [attempted 2542/8690 = 29%, 1201 KB/s], Decompressed: 447
Downloaded: 2647 file(s) [attempted 2647/8690 = 30%, 428 KB/s], Decompressed: 447
Downloaded: 2750 file(s) [attempted 2750/8690 = 31%, 182 KB/s], Decompressed: 447
Downloaded: 2853 file(s) [attempted 2853/8690 = 32%, 573 KB/s], Decompressed: 447
Downloaded: 2956 file(s) [attempted 2956/8690 = 34%, 1450 KB/s], Decompressed: 447
Downloaded: 3054 file(s) [attempted 3054/8690 = 35%, 252 KB/s], Decompressed: 447
Downloaded: 3130 file(s) [attempted 3130/8690 = 36%, 1107 KB/s], Decompressed: 447
Downloaded: 3230 file(s) [attempted 3230/8690 = 37%, 614 KB/s], Decompressed: 447
Downloaded: 3317 file(s) [attempted 3317/8690 = 38%, 987 KB/s], Decompressed: 447
Downloaded: 3400 file(s) [attempted 3400/8690 = 39%, 113 KB/s], Decompressed: 447
Downloaded: 3505 file(s) [attempted 3505/8690 = 40%, 519 KB/s], Decompressed: 447
Downloaded: 3610 file(s) [attempted 3610/8690 = 41%, 650 KB/s], Decompressed: 447
Downloaded: 3702 file(s) [attempted 3702/8690 = 42%, 885 KB/s], Decompressed: 447
Downloaded: 3807 file(s) [attempted 3807/8690 = 43%, 2843 KB/s], Decompressed: 1308
Downloaded: 3905 file(s) [attempted 3905/8690 = 44%, 977 KB/s], Decompressed: 1308
Downloaded: 3997 file(s) [attempted 3997/8690 = 45%, 1139 KB/s], Decompressed: 1308
Downloaded: 4107 file(s) [attempted 4107/8690 = 47%, 353 KB/s], Decompressed: 1308
Downloaded: 4191 file(s) [attempted 4191/8690 = 48%, 1391 KB/s], Decompressed: 1308
Downloaded: 4288 file(s) [attempted 4288/8690 = 49%, 3341 KB/s], Decompressed: 1308
Downloaded: 4395 file(s) [attempted 4395/8690 = 50%, 894 KB/s], Decompressed: 1308
Downloaded: 4505 file(s) [attempted 4505/8690 = 51%, 1023 KB/s], Decompressed: 1308
Downloaded: 4605 file(s) [attempted 4605/8690 = 52%, 944 KB/s], Decompressed: 1308
Downloaded: 4709 file(s) [attempted 4709/8690 = 54%, 614 KB/s], Decompressed: 1308
Downloaded: 4795 file(s) [attempted 4795/8690 = 55%, 1522 KB/s], Decompressed: 1308
Downloaded: 4898 file(s) [attempted 4898/8690 = 56%, 1530 KB/s], Decompressed: 1308
Downloaded: 4972 file(s) [attempted 4972/8690 = 57%, 382 KB/s], Decompressed: 1308
Downloaded: 5063 file(s) [attempted 5063/8690 = 58%, 370 KB/s], Decompressed: 1308
Downloaded: 5164 file(s) [attempted 5164/8690 = 59%, 147 KB/s], Decompressed: 1308
Downloaded: 5269 file(s) [attempted 5269/8690 = 60%, 198 KB/s], Decompressed: 1308
Downloaded: 5374 file(s) [attempted 5374/8690 = 61%, 2459 KB/s], Decompressed: 1308
Downloaded: 5432 file(s) [attempted 5432/8690 = 62%, 1340 KB/s], Decompressed: 1308
Downloaded: 5532 file(s) [attempted 5532/8690 = 63%, 1049 KB/s], Decompressed: 1308
Downloaded: 5633 file(s) [attempted 5633/8690 = 64%, 2524 KB/s], Decompressed: 1308
Downloaded: 5729 file(s) [attempted 5729/8690 = 65%, 1297 KB/s], Decompressed: 1308
Downloaded: 5823 file(s) [attempted 5823/8690 = 67%, 5792 KB/s], Decompressed: 1308
Downloaded: 5921 file(s) [attempted 5921/8690 = 68%, 499 KB/s], Decompressed: 1308
Downloaded: 6027 file(s) [attempted 6027/8690 = 69%, 593 KB/s], Decompressed: 1308
Downloaded: 6127 file(s) [attempted 6127/8690 = 70%, 1562 KB/s], Decompressed: 1308
Downloaded: 6226 file(s) [attempted 6226/8690 = 71%, 3677 KB/s], Decompressed: 1308
Downloaded: 6285 file(s) [attempted 6285/8690 = 72%, 1518 KB/s], Decompressed: 1308
Downloaded: 6384 file(s) [attempted 6384/8690 = 73%, 1374 KB/s], Decompressed: 1308
Downloaded: 6482 file(s) [attempted 6482/8690 = 74%, 228 KB/s], Decompressed: 1308
Downloaded: 6583 file(s) [attempted 6583/8690 = 75%, 1049 KB/s], Decompressed: 1308
Downloaded: 6686 file(s) [attempted 6686/8690 = 76%, 1191 KB/s], Decompressed: 1308
Downloaded: 6750 file(s) [attempted 6750/8690 = 77%, 354 KB/s], Decompressed: 1308
Downloaded: 6850 file(s) [attempted 6850/8690 = 78%, 2890 KB/s], Decompressed: 1308
Downloaded: 6953 file(s) [attempted 6953/8690 = 80%, 2053 KB/s], Decompressed: 1308
Downloaded: 7047 file(s) [attempted 7047/8690 = 81%, 669 KB/s], Decompressed: 1308
Downloaded: 7111 file(s) [attempted 7111/8690 = 81%, 835 KB/s], Decompressed: 1308
Downloaded: 7212 file(s) [attempted 7212/8690 = 82%, 237 KB/s], Decompressed: 1308
Downloaded: 7255 file(s) [attempted 7255/8690 = 83%, 233 KB/s], Decompressed: 1308
Downloaded: 7324 file(s) [attempted 7324/8690 = 84%, 908 KB/s], Decompressed: 1308
Downloaded: 7427 file(s) [attempted 7427/8690 = 85%, 325 KB/s], Decompressed: 1308
Downloaded: 7528 file(s) [attempted 7528/8690 = 86%, 4953 KB/s], Decompressed: 1308
Downloaded: 7631 file(s) [attempted 7631/8690 = 87%, 2428 KB/s], Decompressed: 1308
Downloaded: 7733 file(s) [attempted 7733/8690 = 88%, 1123 KB/s], Decompressed: 1308
Downloaded: 7803 file(s) [attempted 7803/8690 = 89%, 389 KB/s], Decompressed: 1308
Downloaded: 7907 file(s) [attempted 7907/8690 = 90%, 170 KB/s], Decompressed: 1308
Downloaded: 8001 file(s) [attempted 8001/8690 = 92%, 877 KB/s], Decompressed: 1308
Downloaded: 8102 file(s) [attempted 8102/8690 = 93%, 1922 KB/s], Decompressed: 1308
Downloaded: 8196 file(s) [attempted 8196/8690 = 94%, 828 KB/s], Decompressed: 1308
Downloaded: 8301 file(s) [attempted 8301/8690 = 95%, 690 KB/s], Decompressed: 1308
Downloaded: 8402 file(s) [attempted 8402/8690 = 96%, 149 KB/s], Decompressed: 1308
Downloaded: 8505 file(s) [attempted 8505/8690 = 97%, 2522 KB/s], Decompressed: 1308
Downloaded: 8564 file(s) [attempted 8564/8690 = 98%, 463 KB/s], Decompressed: 1308
Downloaded: 8665 file(s) [attempted 8665/8690 = 99%, 2145 KB/s], Decompressed: 1308
Downloaded: 8684 file(s) [attempted 8684/8690 = 99%, 1041 KB/s], Decompressed: 1308
