Independent partial-module review; not full IE-21 verification.
BUILD: /private/tmp/nla-ie21-analytic-independent-1zb7brvh
Lean (version 4.33.1, arm64-apple-darwin24.6.0, commit 819816b2e0a3bf405af45ae5c7af2491d8f5bee6, Release)
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-ie21-analytic-independent-1zb7brvh/NLA/IE21/Definitions.olean NLA/IE21/Definitions.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-ie21-analytic-independent-1zb7brvh/NLA/IE21/GaussianTrimming.olean NLA/IE21/GaussianTrimming.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-ie21-analytic-independent-1zb7brvh/NLA/IE21/PopulationTrimming.olean NLA/IE21/PopulationTrimming.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-ie21-analytic-independent-1zb7brvh/NLA/IE21/SphericalLaw.olean NLA/IE21/SphericalLaw.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-ie21-analytic-independent-1zb7brvh/NLA/IE21/RowLaw.olean NLA/IE21/RowLaw.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-ie21-analytic-independent-1zb7brvh/NLA/IE21/GaussianPolar.olean NLA/IE21/GaussianPolar.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-ie21-analytic-independent-1zb7brvh/NLA/IE21/AspectSchedule.olean NLA/IE21/AspectSchedule.lean
'NLA.IE21.aspect_schedule' depends on axioms: [propext, Classical.choice, Quot.sound]
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-ie21-analytic-independent-1zb7brvh/reviews/analytic-referee-canonical-evidence/SignatureCheck.olean reviews/analytic-referee-canonical-evidence/SignatureCheck.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-ie21-analytic-independent-1zb7brvh/reviews/analytic-referee-canonical-evidence/Axioms.olean reviews/analytic-referee-canonical-evidence/Axioms.lean
'NLA.IE21.gaussianTrim_eq_truncated' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.gaussian_square_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.gaussian_square_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.gaussian_constant' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.trimming_hinge_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.trimming_objective_le_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.populationTrim_objectives_bddAbove' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.populationTrim_objectives_nonempty' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.trimming_objective_le_populationTrim' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.populationTrim_le_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.populationTrim_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.populationTrim_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.populationTrim_coupling_lipschitz' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.populationTrim_eq_setIntegral' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.populationTrim_gaussian' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.surface_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.measurable_gaussianDirection' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.gaussian_projection_law' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.measurable_rowsMatrix' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.measurable_matrixRow' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.matrixRow_rowsMatrix' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.rowsMatrix_matrixRow' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.independent_row_transport' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.product_row_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.map_withDensity_comp' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.gaussian_pi_density' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.gaussianRadialDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.measurable_gaussianRadialDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.gaussianPDF_prod' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.stdGaussian_radial_density' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.comap_withDensity_subtype' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.gaussianRadialMeasure' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.gaussian_polar_product' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.gaussian_zero_mass' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.gaussian_polar_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.gaussianRadiusLaw' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.gaussian_radius_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.gaussian_polar_normalized' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.gaussian_map_comap_nonzero' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.gaussian_ambient_polar' depends on axioms: [propext, Classical.choice, Quot.sound]
