$ lake exe cache get
✔ [1/5] Built Cache.Cli (396ms)
✔ [3/26] Built Cache.Lean (435ms)
✔ [6/26] Built Cache.Cli:c.o (170ms)
✔ [7/26] Built Cache.Lean:c.o (238ms)
✔ [8/26] Built Cache.Infra (558ms)
✔ [9/26] Built Cache.Infra:c.o (239ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (873ms)
✔ [14/26] Built Cache.Hashing:c.o (503ms)
✔ [15/26] Built Cache.IO:c.o (1.7s)
✔ [16/26] Built Cache.Requests (2.1s)
✔ [17/26] Built Cache.Marker (656ms)
✔ [18/26] Built Cache.Marker:c.o (164ms)
✔ [19/26] Built Cache.Query (814ms)
✔ [20/26] Built Cache.Query:c.o (418ms)
✔ [21/26] Built Cache.Warning (913ms)
✔ [22/26] Built Cache.Warning:c.o (378ms)
✔ [23/26] Built Cache.Requests:c.o (2.9s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (928ms)
✔ [26/26] Built cache:exe (762ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 83 file(s) [attempted 83/8690 = 0%, 2388 KB/s], Decompressed: 8
Downloaded: 204 file(s) [attempted 204/8690 = 2%, 89 KB/s], Decompressed: 40
Downloaded: 323 file(s) [attempted 323/8690 = 3%, 2974 KB/s], Decompressed: 40
Downloaded: 456 file(s) [attempted 456/8690 = 5%, 305 KB/s], Decompressed: 40
Downloaded: 555 file(s) [attempted 555/8690 = 6%, 1028 KB/s], Decompressed: 40
Downloaded: 665 file(s) [attempted 665/8690 = 7%, 1274 KB/s], Decompressed: 40
Downloaded: 770 file(s) [attempted 770/8690 = 8%, 1132 KB/s], Decompressed: 40
Downloaded: 875 file(s) [attempted 875/8690 = 10%, 148 KB/s], Decompressed: 172
Downloaded: 994 file(s) [attempted 994/8690 = 11%, 2155 KB/s], Decompressed: 172
Downloaded: 1099 file(s) [attempted 1099/8690 = 12%, 1138 KB/s], Decompressed: 172
Downloaded: 1209 file(s) [attempted 1209/8690 = 13%, 3666 KB/s], Decompressed: 172
Downloaded: 1356 file(s) [attempted 1356/8690 = 15%, 78 KB/s], Decompressed: 172
Downloaded: 1497 file(s) [attempted 1497/8690 = 17%, 460 KB/s], Decompressed: 172
Downloaded: 1623 file(s) [attempted 1623/8690 = 18%, 2318 KB/s], Decompressed: 172
Downloaded: 1753 file(s) [attempted 1753/8690 = 20%, 625 KB/s], Decompressed: 172
Downloaded: 1895 file(s) [attempted 1895/8690 = 21%, 2151 KB/s], Decompressed: 172
Downloaded: 2026 file(s) [attempted 2026/8690 = 23%, 366 KB/s], Decompressed: 172
Downloaded: 2154 file(s) [attempted 2154/8690 = 24%, 194 KB/s], Decompressed: 172
Downloaded: 2263 file(s) [attempted 2263/8690 = 26%, 675 KB/s], Decompressed: 172
Downloaded: 2378 file(s) [attempted 2378/8690 = 27%, 958 KB/s], Decompressed: 172
Downloaded: 2492 file(s) [attempted 2492/8690 = 28%, 545 KB/s], Decompressed: 172
Downloaded: 2634 file(s) [attempted 2634/8690 = 30%, 1338 KB/s], Decompressed: 172
Downloaded: 2741 file(s) [attempted 2741/8690 = 31%, 2136 KB/s], Decompressed: 172
Downloaded: 2842 file(s) [attempted 2842/8690 = 32%, 5791 KB/s], Decompressed: 172
Downloaded: 2959 file(s) [attempted 2959/8690 = 34%, 538 KB/s], Decompressed: 172
Downloaded: 3077 file(s) [attempted 3077/8690 = 35%, 1710 KB/s], Decompressed: 172
Downloaded: 3199 file(s) [attempted 3199/8690 = 36%, 217 KB/s], Decompressed: 172
Downloaded: 3340 file(s) [attempted 3340/8690 = 38%, 234 KB/s], Decompressed: 172
Downloaded: 3484 file(s) [attempted 3484/8690 = 40%, 455 KB/s], Decompressed: 172
Downloaded: 3629 file(s) [attempted 3629/8690 = 41%, 1935 KB/s], Decompressed: 172
Downloaded: 3770 file(s) [attempted 3770/8690 = 43%, 348 KB/s], Decompressed: 172
Downloaded: 3903 file(s) [attempted 3903/8690 = 44%, 1237 KB/s], Decompressed: 172
Downloaded: 4044 file(s) [attempted 4044/8690 = 46%, 1938 KB/s], Decompressed: 172
Downloaded: 4175 file(s) [attempted 4175/8690 = 48%, 3766 KB/s], Decompressed: 172
