$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (342ms)
✔ [4/20] Built Comparator.Util:c.o (153ms)
✔ [5/20] Built Export.Parse (1.4s)
✔ [6/20] Built Comparator.Axioms (481ms)
✔ [7/20] Built Comparator.Axioms:c.o (350ms)
✔ [8/20] Built Export (2.4s)
✔ [9/20] Built Comparator.Compare (700ms)
✔ [10/20] Built Comparator.Compare:c.o (509ms)
✔ [11/20] Built Main (1.2s)
✔ [12/20] Built Comparator (413ms)
✔ [13/20] Built Comparator:c.o (58ms)
✔ [14/20] Built Main:c.o (241ms)
✔ [15/20] Built Main (1.4s)
✔ [16/20] Built Export:c.o (3.1s)
✔ [17/20] Built Export.Parse:c.o (4.1s)
✔ [18/20] Built Main:c.o (801ms)
✔ [19/20] Built lean4export:exe (930ms)
✔ [20/20] Built comparator:exe (757ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
