$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (439ms)
✔ [4/20] Built Comparator.Util:c.o (162ms)
✔ [5/20] Built Export.Parse (1.9s)
✔ [6/20] Built Comparator.Axioms (753ms)
✔ [7/20] Built Export (3.1s)
✔ [8/20] Built Comparator.Axioms:c.o (462ms)
✔ [9/20] Built Comparator.Compare (994ms)
✔ [10/20] Built Comparator.Compare:c.o (649ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (481ms)
✔ [13/20] Built Comparator:c.o (91ms)
✔ [14/20] Built Main:c.o (305ms)
✔ [15/20] Built Export:c.o (3.3s)
✔ [16/20] Built Main (2.3s)
✔ [17/20] Built Export.Parse:c.o (5.5s)
✔ [18/20] Built lean4export:exe (1.4s)
✔ [19/20] Built Main:c.o (1.1s)
✔ [20/20] Built comparator:exe (778ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
