$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (436ms)
✔ [4/20] Built Comparator.Util:c.o (176ms)
✔ [5/20] Built Export.Parse (1.9s)
✔ [6/20] Built Comparator.Axioms (689ms)
✔ [7/20] Built Export (3.0s)
✔ [8/20] Built Comparator.Axioms:c.o (558ms)
✔ [9/20] Built Comparator.Compare (985ms)
✔ [10/20] Built Comparator.Compare:c.o (763ms)
✔ [11/20] Built Main (1.4s)
✔ [12/20] Built Main:c.o (344ms)
✔ [13/20] Built Comparator (478ms)
✔ [14/20] Built Comparator:c.o (113ms)
✔ [15/20] Built Export.Parse:c.o (4.9s)
✔ [16/20] Built Main (2.1s)
✔ [17/20] Built Export:c.o (4.1s)
✔ [18/20] Built lean4export:exe (1.0s)
✔ [19/20] Built Main:c.o (1.2s)
✔ [20/20] Built comparator:exe (684ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
