$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (444ms)
✔ [4/20] Built Comparator.Util:c.o (192ms)
✔ [5/20] Built Export.Parse (1.0s)
✔ [6/20] Built Comparator.Axioms (676ms)
✔ [7/20] Built Export (2.9s)
✔ [8/20] Built Comparator.Axioms:c.o (510ms)
✔ [9/20] Built Comparator.Compare (968ms)
✔ [10/20] Built Comparator.Compare:c.o (646ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (443ms)
✔ [13/20] Built Comparator:c.o (116ms)
✔ [14/20] Built Main:c.o (325ms)
✔ [15/20] Built Export:c.o (3.7s)
✔ [16/20] Built Main (2.3s)
✔ [17/20] Built Export.Parse:c.o (5.9s)
✔ [18/20] Built lean4export:exe (1.4s)
✔ [19/20] Built Main:c.o (1.3s)
✔ [20/20] Built comparator:exe (697ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
