$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (418ms)
✔ [4/20] Built Comparator.Util:c.o (178ms)
✔ [5/20] Built Export.Parse (1.0s)
✔ [6/20] Built Comparator.Axioms (478ms)
✔ [7/20] Built Comparator.Axioms:c.o (498ms)
✔ [8/20] Built Export (3.2s)
✔ [9/20] Built Comparator.Compare (789ms)
✔ [10/20] Built Comparator (508ms)
✔ [11/20] Built Comparator:c.o (107ms)
✔ [12/20] Built Comparator.Compare:c.o (714ms)
✔ [13/20] Built Main (1.4s)
✔ [14/20] Built Main:c.o (421ms)
✔ [15/20] Built Main (2.2s)
✔ [16/20] Built Main:c.o (1.1s)
✔ [17/20] Built Export:c.o (4.2s)
✔ [18/20] Built Export.Parse:c.o (5.9s)
✔ [19/20] Built lean4export:exe (1.1s)
✔ [20/20] Built comparator:exe (847ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
