Merge made by the 'ort' strategy.
 CATALOG.md                                         |   22 +-
 README.md                                          |    8 +-
 RESOLVED.md                                        |   82 +-
 eigenvalues-and-inverse-problems/KE-02/README.md   |   11 +-
 eigenvalues-and-inverse-problems/KE-02/problem.pdf |  Bin 33064 -> 36958 bytes
 eigenvalues-and-inverse-problems/KE-02/problem.tex |   41 +-
 eigenvalues-and-inverse-problems/README.md         |    2 +-
 eigenvalues-and-inverse-problems/SP-03/README.md   |    7 +-
 eigenvalues-and-inverse-problems/SP-03/problem.pdf |  Bin 33692 -> 35727 bytes
 eigenvalues-and-inverse-problems/SP-03/problem.tex |   58 +-
 eigenvalues-and-inverse-problems/SP-07/README.md   |    7 +-
 eigenvalues-and-inverse-problems/SP-07/problem.pdf |  Bin 35905 -> 37182 bytes
 eigenvalues-and-inverse-problems/SP-07/problem.tex |   35 +-
 eigenvalues-and-inverse-problems/SP-08/README.md   |    9 +-
 eigenvalues-and-inverse-problems/SP-08/problem.pdf |  Bin 34017 -> 37081 bytes
 eigenvalues-and-inverse-problems/SP-08/problem.tex |   34 +-
 eigenvalues-and-inverse-problems/SP-09/README.md   |    9 +-
 eigenvalues-and-inverse-problems/SP-09/problem.pdf |  Bin 35668 -> 37319 bytes
 eigenvalues-and-inverse-problems/SP-09/problem.tex |   34 +-
 frames-and-matrix-designs/FR-12/README.md          |   38 +-
 frames-and-matrix-designs/FR-12/lean/.gitignore    |    7 +
 .../FR-12/lean/Challenge.lean                      |   57 +
 frames-and-matrix-designs/FR-12/lean/LICENSE       |  202 +
 .../FR-12/lean/NLA/FR12/Definitions.lean           |   58 +
 .../FR-12/lean/NLA/FR12/Doubling.lean              |  136 +
 .../FR-12/lean/NLA/FR12/Growth.lean                |  142 +
 .../FR-12/lean/NLA/FR12/Proof.lean                 |   34 +
 .../FR-12/lean/NLA/FR12/Semantics.lean             |   79 +
 .../FR-12/lean/NUMERICAL_TARGETS.md                |  158 +
 frames-and-matrix-designs/FR-12/lean/README.md     |  181 +
 frames-and-matrix-designs/FR-12/lean/SOURCE_MAP.md |   49 +
 frames-and-matrix-designs/FR-12/lean/Solution.lean |   74 +
 .../FR-12/lean/comparator.json                     |   19 +
 .../FR-12/lean/formalization.yaml                  |  212 +
 .../FR-12/lean/lake-manifest.json                  |  129 +
 frames-and-matrix-designs/FR-12/lean/lakefile.toml |   17 +
 .../FR-12/lean/lean-toolchain                      |    1 +
 .../FR-12/lean/reviews/InspectStatements.lean      |   30 +
 .../FR-12/lean/reviews/check_and_freeze.py         |   92 +
 .../FR-12/lean/reviews/proof-completion.md         |   49 +
 .../FR-12/lean/reviews/proof-freeze.json           |  112 +
 .../reviews/proof-referee-1-evidence/Challenge.log |    7 +
 .../EVIDENCE-MANIFEST.json                         |   99 +
 .../reviews/proof-referee-1-evidence/Inspect.lean  |  106 +
 .../reviews/proof-referee-1-evidence/Inspect.log   | 1292 +++
 .../NLA-FR12-Definitions.log                       |    0
 .../proof-referee-1-evidence/NLA-FR12-Doubling.log |    0
 .../proof-referee-1-evidence/NLA-FR12-Growth.log   |    0
 .../proof-referee-1-evidence/NLA-FR12-Proof.log    |    7 +
 .../NLA-FR12-Semantics.log                         |    0
 .../reviews/proof-referee-1-evidence/Solution.log  |    7 +
 .../proof-referee-1-evidence/algebra-check.json    |  125 +
 .../proof-referee-1-evidence/algebra_check.py      |   69 +
 .../proof-referee-1-evidence/axiom-audit.json      |  218 +
 .../lean/reviews/proof-referee-1-evidence/check.py |  153 +
 .../proof-referee-1-evidence/dependency-pins.json  |   62 +
 .../proof-referee-1-evidence/final-integrity.json  |   10 +
 .../proof-referee-1-evidence/fresh-checks.json     |  166 +
 .../proof-referee-1-evidence/inputs-after.json     |   84 +
 .../proof-referee-1-evidence/inputs-before.json    |   83 +
 .../proof-referee-1-evidence/library-hashes.json   |   10 +
 .../reviews/proof-referee-1-evidence/result.json   |   13 +
 .../proof-referee-1-evidence/rubric-hashes.json    |   17 +
 .../proof-referee-1-evidence/signature-check.json  |   32 +
 .../proof-referee-1-evidence/source-scan.json      |   32 +
 .../FR-12/lean/reviews/proof-referee-1.md          |   82 +
 .../FR-12/lean/reviews/proof-referee-2.md          |   57 +
 .../FR-12/lean/reviews/reconstruct.py              |   54 +
 .../FR-12/lean/reviews/reconstruction.json         |   55 +
 .../FR-12/lean/reviews/statement-challenge.log     |    7 +
 .../FR-12/lean/reviews/statement-checks.json       |   95 +
 .../FR-12/lean/reviews/statement-definitions.log   |    0
 .../FR-12/lean/reviews/statement-freeze.json       |   36 +
 .../FR-12/lean/reviews/statement-inspection.log    |  107 +
 .../statement-referee-1-evidence/Challenge.log     |    8 +
 .../statement-referee-1-evidence/Definitions.log   |    1 +
 .../EVIDENCE-MANIFEST.json                         |   34 +
 .../statement-referee-1-evidence/Inspect.lean      |   71 +
 .../statement-referee-1-evidence/Inspect.log       |  751 ++
 .../reviews/statement-referee-1-evidence/check.py  |   64 +
 .../statement-referee-1-evidence/reconstruct.py    |   66 +
 .../reconstruction.json                            |  139 +
 .../statement-referee-1-evidence/result.json       |   91 +
 .../FR-12/lean/reviews/statement-referee-1.md      |  183 +
 .../statement-referee-2-evidence/Inspect.lean      |   48 +
 .../statement-referee-2-evidence/challenge.log     |    7 +
 .../definition-axioms.json                         |   53 +
 .../statement-referee-2-evidence/definitions.log   |    0
 .../statement-referee-2-evidence/dependencies.json |   62 +
 .../evidence-manifest.json                         |   23 +
 .../final-input-check.json                         |   98 +
 .../statement-referee-2-evidence/fresh-checks.json |   66 +
 .../statement-referee-2-evidence/fresh_check.py    |   99 +
 .../statement-referee-2-evidence/inputs-after.json |  117 +
 .../inputs-before.json                             |   94 +
 .../statement-referee-2-evidence/inspection.log    |  162 +
 .../library-source-hashes.json                     |   65 +
 .../statement-referee-2-evidence/reconstruct.json  |  118 +
 .../statement-referee-2-evidence/reconstruct.py    |   88 +
 .../FR-12/lean/reviews/statement-referee-2.md      |  177 +
 .../FR-12/lean/verification/InspectProof.lean      |   80 +
 .../FR-12/lean/verification/axioms.json            |  117 +
 .../FR-12/lean/verification/dependency-pins.json   |   62 +
 .../final-referee-2/01-Definitions.log             |    0
 .../verification/final-referee-2/02-Semantics.log  |    0
 .../verification/final-referee-2/03-Doubling.log   |    0
 .../verification/final-referee-2/04-Growth.log     |    0
 .../lean/verification/final-referee-2/05-Proof.log |    7 +
 .../verification/final-referee-2/06-Solution.log   |    7 +
 .../verification/final-referee-2/07-Challenge.log  |    7 +
 .../verification/final-referee-2/08-Inspect.log    |  246 +
 .../lean/verification/final-referee-2/Inspect.lean |   94 +
 .../final-referee-2/actual-dependencies.json       |   32 +
 .../lean/verification/final-referee-2/axioms.json  |  197 +
 .../final-referee-2/dependency-pins.json           |   62 +
 .../final-referee-2/evidence-manifest.json         |   25 +
 .../final-referee-2/final-input-check.json         |  320 +
 .../verification/final-referee-2/fresh-checks.json |  166 +
 .../verification/final-referee-2/fresh_check.py    |  156 +
 .../verification/final-referee-2/inputs-after.json |  402 +
 .../final-referee-2/inputs-before.json             |  402 +
 .../library-and-rubric-sources.json                |  143 +
 .../final-referee-2/source-signatures.json         |   15 +
 .../FR-12/lean/verification/freeze_proof.py        |   71 +
 .../FR-12/lean/verification/fresh-challenge.log    |    7 +
 .../FR-12/lean/verification/fresh-checks.json      |  166 +
 .../FR-12/lean/verification/fresh-definitions.log  |    0
 .../FR-12/lean/verification/fresh-doubling.log     |    0
 .../FR-12/lean/verification/fresh-growth.log       |    0
 .../FR-12/lean/verification/fresh-inspection.log   |  213 +
 .../FR-12/lean/verification/fresh-proof.log        |    7 +
 .../FR-12/lean/verification/fresh-semantics.log    |    0
 .../FR-12/lean/verification/fresh-solution.log     |    7 +
 .../FR-12/lean/verification/fresh_check.py         |  156 +
 .../FR-12/lean/verification/inputs-after.json      |  157 +
 .../FR-12/lean/verification/inputs-before.json     |  118 +
 .../linux-2026-09-12/EVIDENCE-MANIFEST.json        | 1028 +++
 .../linux-2026-09-12/FETCH-IDENTITY.json           |   36 +
 .../linux-2026-09-12/OPERATIONAL-REVIEW.md         |   82 +
 .../linux-2026-09-12/artifact-metadata.json        |    1 +
 .../lean-FR-12/bootstrap/comparator-build.log      |   22 +
 .../artifacts/lean-FR-12/bootstrap/elan.log        |    4 +
 .../lean-FR-12/bootstrap/landrun-build.log         |    7 +
 .../comparator-controls.log                        |   81 +
 .../verify-20260912T205219Z-4137/comparator.log    |   41 +
 .../verify-20260912T205219Z-4137/dependencies.log  |   23 +
 .../kernel-controls.log                            |   27 +
 .../verify-20260912T205219Z-4137/mathlib-cache.log |  109 +
 .../negative-native.log                            |   14 +
 .../negative-sorry.log                             |   15 +
 .../verify-20260912T205219Z-4137/result.json       |  181 +
 .../verify-20260912T205219Z-4137/sandbox.log       |  111 +
 .../verify-20260912T205219Z-4137/user-service.log  |    3 +
 .../bootstrap/comparator-build.log                 |   22 +
 .../lean-checker-controls/bootstrap/elan.log       |    4 +
 .../bootstrap/landrun-build.log                    |    7 +
 .../comparator-controls.log                        |   81 +
 .../kernel-controls.log                            |   27 +
 .../negative-native.log                            |   14 +
 .../negative-sorry.log                             |   15 +
 .../selftest-20260912T205224Z-4033/result.json     |   20 +
 .../selftest-20260912T205224Z-4033/sandbox.log     |  111 +
 .../user-service.log                               |    3 +
 .../verification/linux-2026-09-12/audit_checks.py  |  289 +
 .../linux-2026-09-12/axiom-verification.json       |   76 +
 .../linux-2026-09-12/control-verification.json     |   43 +
 .../linux-2026-09-12/fetch_artifacts.py            |   88 +
 .../linux-2026-09-12/fetch_id_check.py             |   27 +
 .../linux-2026-09-12/finalize_evidence.py          |   22 +
 .../linux-2026-09-12/identity-verification.json    |  179 +
 .../linux-2026-09-12/job-103619318532.log          |  282 +
 .../linux-2026-09-12/job-103619349213.log          |  692 ++
 .../linux-2026-09-12/job-103619349333.log          |  894 ++
 .../lean/verification/linux-2026-09-12/jobs.json   |    1 +
 .../verification/linux-2026-09-12/lean-FR-12.zip   |  Bin 0 -> 17805 bytes
 .../linux-2026-09-12/lean-checker-controls.zip     |  Bin 0 -> 8104 bytes
 .../permanent-id-job-103619318570.log              |  357 +
 .../linux-2026-09-12/permanent-id-jobs.json        |    1 +
 .../linux-2026-09-12/permanent-id-run.json         |    1 +
 .../linux-2026-09-12/run-log-archive.json          |  443 +
 .../verification/linux-2026-09-12/run-logs.zip     |  Bin 0 -> 291463 bytes
 .../linux-2026-09-12/run-metadata.json             |    1 +
 .../source/.github/workflows/lean-verification.yml |  146 +
 .../forsythe/.tools/comparator/Comparator.lean     |    7 +
 .../.tools/comparator/Comparator/Axioms.lean       |   72 +
 .../.tools/comparator/Comparator/Compare.lean      |  110 +
 .../.tools/comparator/Comparator/Util.lean         |   28 +
 .../source/forsythe/.tools/comparator/LICENSE      |  201 +
 .../source/forsythe/.tools/comparator/Main.lean    |  374 +
 .../forsythe/.tools/comparator/lake-manifest.json  |   13 +
 .../forsythe/.tools/comparator/lakefile.toml       |   14 +
 .../forsythe/.tools/comparator/lean-toolchain      |    1 +
 .../forsythe/.tools/comparator/runtests.lean       |  189 +
 .../projects/simple_axiom_issue/Challenge.lean     |    2 +
 .../projects/simple_axiom_issue/Solution.lean      |    5 +
 .../tests/projects/simple_axiom_issue/config.json  |    7 +
 .../tests/projects/simple_axiom_issue/test.json    |    3 +
 .../projects/simple_kind_mismatch/Challenge.lean   |    2 +
 .../projects/simple_kind_mismatch/Solution.lean    |    5 +
 .../projects/simple_kind_mismatch/config.json      |    7 +
 .../tests/projects/simple_kind_mismatch/test.json  |    3 +
 .../tests/projects/simple_match/Challenge.lean     |    2 +
 .../tests/projects/simple_match/Solution.lean      |    2 +
 .../tests/projects/simple_match/config.json        |    7 +
 .../tests/projects/simple_match/test.json          |    3 +
 .../tests/projects/simple_mismatch/Challenge.lean  |    2 +
 .../tests/projects/simple_mismatch/Solution.lean   |    1 +
 .../tests/projects/simple_mismatch/config.json     |    7 +
 .../tests/projects/simple_mismatch/test.json       |    3 +
 .../source/forsythe/.tools/landrun/LICENSE         |   21 +
 .../forsythe/.tools/landrun/cmd/landrun/main.go    |  212 +
 .../.tools/landrun/cmd/landrun/main_test.go        |   53 +
 .../source/forsythe/.tools/landrun/go.mod          |   13 +
 .../source/forsythe/.tools/landrun/go.sum          |   16 +
 .../.tools/landrun/internal/elfdeps/elfdeps.go     |  409 +
 .../landrun/internal/elfdeps/elfdeps_test.go       |  467 +
 .../landrun/internal/elfdeps/testdata/liba.c       |    1 +
 .../landrun/internal/elfdeps/testdata/libb.c       |    2 +
 .../landrun/internal/elfdeps/testdata/main.c       |    2 +
 .../.tools/landrun/internal/exec/runner.go         |   21 +
 .../forsythe/.tools/landrun/internal/log/log.go    |   64 +
 .../.tools/landrun/internal/log/log_test.go        |   34 +
 .../.tools/landrun/internal/sandbox/sandbox.go     |  285 +
 .../landrun/internal/sandbox/sandbox_test.go       |  328 +
 .../source/forsythe/.tools/lean4export/Export.lean |  438 +
 .../forsythe/.tools/lean4export/Export/Parse.lean  |  509 +
 .../source/forsythe/.tools/lean4export/LICENSE     |  201 +
 .../source/forsythe/.tools/lean4export/Main.lean   |   18 +
 .../source/forsythe/.tools/lean4export/Test.lean   |  745 ++
 .../forsythe/.tools/lean4export/format_ndjson.md   |  352 +
 .../forsythe/.tools/lean4export/lake-manifest.json |    5 +
 .../forsythe/.tools/lean4export/lakefile.toml      |   14 +
 .../forsythe/.tools/lean4export/lean-toolchain     |    1 +
 .../linux-2026-09-12/source/forsythe/LICENSE       |  202 +
 .../source/forsythe/lean-toolchain                 |    1 +
 .../reproduction/checks/PinnedReplayProbe.lean     |   95 +
 .../reproduction/checks/comparator_regressions.py  |   79 +
 .../forsythe/reproduction/checks/run_replay.sh     |   19 +
 .../forsythe/reproduction/checks/sandbox_probe.py  |  165 +
 .../forsythe/scripts/comparator-lean-4.33.1.patch  |   11 +
 .../source/forsythe/scripts/strict_landrun.py      |   71 +
 .../frames-and-matrix-designs/FR-12/README.md      |   76 +
 .../FR-12/lean/.gitignore                          |    7 +
 .../FR-12/lean/Challenge.lean                      |   57 +
 .../frames-and-matrix-designs/FR-12/lean/LICENSE   |  202 +
 .../FR-12/lean/NLA/FR12/Definitions.lean           |   58 +
 .../FR-12/lean/NLA/FR12/Doubling.lean              |  136 +
 .../FR-12/lean/NLA/FR12/Growth.lean                |  142 +
 .../FR-12/lean/NLA/FR12/Proof.lean                 |   34 +
 .../FR-12/lean/NLA/FR12/Semantics.lean             |   79 +
 .../FR-12/lean/NUMERICAL_TARGETS.md                |  158 +
 .../frames-and-matrix-designs/FR-12/lean/README.md |  168 +
 .../FR-12/lean/SOURCE_MAP.md                       |   49 +
 .../FR-12/lean/Solution.lean                       |   74 +
 .../FR-12/lean/comparator.json                     |   19 +
 .../FR-12/lean/formalization.yaml                  |  203 +
 .../FR-12/lean/lake-manifest.json                  |  129 +
 .../FR-12/lean/lakefile.toml                       |   17 +
 .../FR-12/lean/lean-toolchain                      |    1 +
 .../FR-12/lean/reviews/InspectStatements.lean      |   30 +
 .../FR-12/lean/reviews/check_and_freeze.py         |   92 +
 .../FR-12/lean/reviews/proof-completion.md         |   49 +
 .../FR-12/lean/reviews/proof-freeze.json           |  112 +
 .../reviews/proof-referee-1-evidence/Challenge.log |    7 +
 .../EVIDENCE-MANIFEST.json                         |   99 +
 .../reviews/proof-referee-1-evidence/Inspect.lean  |  106 +
 .../reviews/proof-referee-1-evidence/Inspect.log   | 1292 +++
 .../NLA-FR12-Definitions.log                       |    0
 .../proof-referee-1-evidence/NLA-FR12-Doubling.log |    0
 .../proof-referee-1-evidence/NLA-FR12-Growth.log   |    0
 .../proof-referee-1-evidence/NLA-FR12-Proof.log    |    7 +
 .../NLA-FR12-Semantics.log                         |    0
 .../reviews/proof-referee-1-evidence/Solution.log  |    7 +
 .../proof-referee-1-evidence/algebra-check.json    |  125 +
 .../proof-referee-1-evidence/algebra_check.py      |   69 +
 .../proof-referee-1-evidence/axiom-audit.json      |  218 +
 .../lean/reviews/proof-referee-1-evidence/check.py |  153 +
 .../proof-referee-1-evidence/dependency-pins.json  |   62 +
 .../proof-referee-1-evidence/final-integrity.json  |   10 +
 .../proof-referee-1-evidence/fresh-checks.json     |  166 +
 .../proof-referee-1-evidence/inputs-after.json     |   84 +
 .../proof-referee-1-evidence/inputs-before.json    |   83 +
 .../proof-referee-1-evidence/library-hashes.json   |   10 +
 .../reviews/proof-referee-1-evidence/result.json   |   13 +
 .../proof-referee-1-evidence/rubric-hashes.json    |   17 +
 .../proof-referee-1-evidence/signature-check.json  |   32 +
 .../proof-referee-1-evidence/source-scan.json      |   32 +
 .../FR-12/lean/reviews/proof-referee-1.md          |   82 +
 .../FR-12/lean/reviews/proof-referee-2.md          |   57 +
 .../FR-12/lean/reviews/reconstruct.py              |   54 +
 .../FR-12/lean/reviews/reconstruction.json         |   55 +
 .../FR-12/lean/reviews/statement-challenge.log     |    7 +
 .../FR-12/lean/reviews/statement-checks.json       |   95 +
 .../FR-12/lean/reviews/statement-definitions.log   |    0
 .../FR-12/lean/reviews/statement-freeze.json       |   36 +
 .../FR-12/lean/reviews/statement-inspection.log    |  107 +
 .../statement-referee-1-evidence/Challenge.log     |    8 +
 .../statement-referee-1-evidence/Definitions.log   |    1 +
 .../EVIDENCE-MANIFEST.json                         |   34 +
 .../statement-referee-1-evidence/Inspect.lean      |   71 +
 .../statement-referee-1-evidence/Inspect.log       |  751 ++
 .../reviews/statement-referee-1-evidence/check.py  |   64 +
 .../statement-referee-1-evidence/reconstruct.py    |   66 +
 .../reconstruction.json                            |  139 +
 .../statement-referee-1-evidence/result.json       |   91 +
 .../FR-12/lean/reviews/statement-referee-1.md      |  183 +
 .../statement-referee-2-evidence/Inspect.lean      |   48 +
 .../statement-referee-2-evidence/challenge.log     |    7 +
 .../definition-axioms.json                         |   53 +
 .../statement-referee-2-evidence/definitions.log   |    0
 .../statement-referee-2-evidence/dependencies.json |   62 +
 .../evidence-manifest.json                         |   23 +
 .../final-input-check.json                         |   98 +
 .../statement-referee-2-evidence/fresh-checks.json |   66 +
 .../statement-referee-2-evidence/fresh_check.py    |   99 +
