Author development-only macOS typecheck; no full verification claim.
Lean (version 4.33.1, arm64-apple-darwin24.6.0, commit 819816b2e0a3bf405af45ae5c7af2491d8f5bee6, Release)
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-tr27-rank-build/NLA/TR27/Definitions.olean NLA/TR27/Definitions.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-tr27-rank-build/NLA/TR27/Algebra.olean NLA/TR27/Algebra.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-tr27-rank-build/NLA/TR27/IntegralImage.olean NLA/TR27/IntegralImage.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-tr27-rank-build/NLA/TR27/Independence.olean NLA/TR27/Independence.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-tr27-rank-build/NLA/TR27/Geometry.olean NLA/TR27/Geometry.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-tr27-rank-build/NLA/TR27/RankWitness.olean NLA/TR27/RankWitness.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-tr27-rank-build/reviews/rank-author-evidence/Axioms.olean reviews/rank-author-evidence/Axioms.lean
'NLA.TR27.cone_vector_parameter' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.curve_linearIndepOn' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.independent_dual' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.curve_dual' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.witness_rank_at_most_three' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.witness_not_rank_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.witness_three_terms' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.curve_three_sum_fin' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.square_nine_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.square_nine_terms' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.witness_expansion_support' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.witnessDual' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.witnessDual_value' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.contractRight' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.contractLeft' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.contractRight_tmul' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.contractLeft_tmul' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.pairDual' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.pairDual_tmul' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.cone_square_parameters' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.square_parameter_lower_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.square_not_eight' depends on axioms: [propext, Classical.choice, Quot.sound]
EXIT: 0
