NLA/IE21/Definitions.lean

EXIT 0

NLA/IE21/MatrixSemantics.lean

EXIT 0

NLA/IE21/FiniteTrimming.lean

EXIT 0

/private/tmp/nla-solved-campaign-20260922/docs/lean/campaign/2026-09-22/IE-21/lean/reviews/root-semantics-module-review/SignatureCheck.lean

EXIT 0

/private/tmp/nla-solved-campaign-20260922/docs/lean/campaign/2026-09-22/IE-21/lean/reviews/root-semantics-module-review/Axioms.lean
'NLA.IE21.unit_sphere_nonempty' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.matrixMap_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.retainedNorm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.matrix_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.retainedRows_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.exists_retained_selection' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.continuous_matrixMap' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.continuous_retainedNorm' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.continuous_deletionSingular' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.deletion_minimum' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.deletion_zero_cases' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.finiteTrim_minimum' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.trimDual_eq_div' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.trimDual_le_selection' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.minimizing_selection_order' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.finite_trimming_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.directional_minimum' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.continuous_finiteTrim' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.continuous_directionalTrim' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.continuous_covarianceError' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.statistics_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]

EXIT 0
