$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (415ms)
✔ [4/20] Built Comparator.Util:c.o (202ms)
✔ [5/20] Built Export.Parse (1.9s)
✔ [6/20] Built Comparator.Axioms (689ms)
✔ [7/20] Built Export (3.1s)
✔ [8/20] Built Comparator.Axioms:c.o (579ms)
✔ [9/20] Built Comparator.Compare (954ms)
✔ [10/20] Built Comparator.Compare:c.o (649ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (470ms)
✔ [13/20] Built Comparator:c.o (104ms)
✔ [14/20] Built Main:c.o (349ms)
✔ [15/20] Built Main (2.3s)
✔ [16/20] Built Export.Parse:c.o (5.1s)
✔ [17/20] Built Export:c.o (4.1s)
✔ [18/20] Built lean4export:exe (1.0s)
✔ [19/20] Built Main:c.o (1.2s)
✔ [20/20] Built comparator:exe (691ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
