$ lake exe cache get
✔ [1/5] Built Cache.Cli (271ms)
✔ [3/26] Built Cache.Lean (349ms)
✔ [6/26] Built Cache.Cli:c.o (170ms)
✔ [7/26] Built Cache.Lean:c.o (183ms)
✔ [8/26] Built Cache.Infra (380ms)
✔ [9/26] Built Cache.Infra:c.o (180ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (845ms)
✔ [11/26] Built Cache.IO (1.2s)
✔ [12/26] Built Batteries.Tactic.OpenPrivate:c.o (1.2s)
✔ [13/26] Built Cache.Hashing (659ms)
✔ [14/26] Built Cache.Hashing:c.o (501ms)
✔ [15/26] Built Cache.IO:c.o (1.4s)
✔ [16/26] Built Cache.Requests (1.7s)
✔ [17/26] Built Cache.Marker (452ms)
✔ [18/26] Built Cache.Marker:c.o (108ms)
✔ [19/26] Built Cache.Query (571ms)
✔ [20/26] Built Cache.Query:c.o (258ms)
✔ [21/26] Built Cache.Warning (621ms)
✔ [22/26] Built Cache.Warning:c.o (299ms)
✔ [23/26] Built Cache.Requests:c.o (2.6s)
✔ [24/26] Built Cache.Main (1.0s)
✔ [25/26] Built Cache.Main:c.o (784ms)
✔ [26/26] Built cache:exe (608ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 76 file(s) [attempted 76/8690 = 0%, 423 KB/s], Decompressed: 31
Downloaded: 156 file(s) [attempted 156/8690 = 1%, 586 KB/s], Decompressed: 57
Downloaded: 243 file(s) [attempted 243/8690 = 2%, 395 KB/s], Decompressed: 111
Downloaded: 346 file(s) [attempted 346/8690 = 3%, 147 KB/s], Decompressed: 111
Downloaded: 449 file(s) [attempted 449/8690 = 5%, 348 KB/s], Decompressed: 111
Downloaded: 548 file(s) [attempted 548/8690 = 6%, 173 KB/s], Decompressed: 111
Downloaded: 653 file(s) [attempted 653/8690 = 7%, 518 KB/s], Decompressed: 243
Downloaded: 768 file(s) [attempted 768/8690 = 8%, 604 KB/s], Decompressed: 243
Downloaded: 871 file(s) [attempted 871/8690 = 10%, 356 KB/s], Decompressed: 243
Downloaded: 981 file(s) [attempted 981/8690 = 11%, 483 KB/s], Decompressed: 243
Downloaded: 1093 file(s) [attempted 1093/8690 = 12%, 261 KB/s], Decompressed: 243
Downloaded: 1195 file(s) [attempted 1195/8690 = 13%, 1357 KB/s], Decompressed: 243
Downloaded: 1303 file(s) [attempted 1303/8690 = 14%, 401 KB/s], Decompressed: 243
Downloaded: 1406 file(s) [attempted 1406/8690 = 16%, 433 KB/s], Decompressed: 243
Downloaded: 1513 file(s) [attempted 1513/8690 = 17%, 1331 KB/s], Decompressed: 243
Downloaded: 1623 file(s) [attempted 1623/8690 = 18%, 103 KB/s], Decompressed: 243
Downloaded: 1735 file(s) [attempted 1735/8690 = 19%, 680 KB/s], Decompressed: 243
Downloaded: 1843 file(s) [attempted 1843/8690 = 21%, 542 KB/s], Decompressed: 612
Downloaded: 1943 file(s) [attempted 1943/8690 = 22%, 862 KB/s], Decompressed: 612
Downloaded: 2049 file(s) [attempted 2049/8690 = 23%, 353 KB/s], Decompressed: 612
Downloaded: 2161 file(s) [attempted 2161/8690 = 24%, 381 KB/s], Decompressed: 612
Downloaded: 2270 file(s) [attempted 2270/8690 = 26%, 2107 KB/s], Decompressed: 612
Downloaded: 2382 file(s) [attempted 2382/8690 = 27%, 202 KB/s], Decompressed: 612
Downloaded: 2485 file(s) [attempted 2485/8690 = 28%, 319 KB/s], Decompressed: 612
Downloaded: 2591 file(s) [attempted 2591/8690 = 29%, 1499 KB/s], Decompressed: 612
Downloaded: 2706 file(s) [attempted 2706/8690 = 31%, 2467 KB/s], Decompressed: 612
Downloaded: 2812 file(s) [attempted 2812/8690 = 32%, 354 KB/s], Decompressed: 612
Downloaded: 2918 file(s) [attempted 2918/8690 = 33%, 1066 KB/s], Decompressed: 612
Downloaded: 3027 file(s) [attempted 3027/8690 = 34%, 481 KB/s], Decompressed: 612
Downloaded: 3137 file(s) [attempted 3137/8690 = 36%, 301 KB/s], Decompressed: 612
Downloaded: 3249 file(s) [attempted 3249/8690 = 37%, 953 KB/s], Decompressed: 612
Downloaded: 3361 file(s) [attempted 3361/8690 = 38%, 399 KB/s], Decompressed: 612
Downloaded: 3469 file(s) [attempted 3469/8690 = 39%, 1823 KB/s], Decompressed: 612
Downloaded: 3574 file(s) [attempted 3574/8690 = 41%, 1153 KB/s], Decompressed: 612
Downloaded: 3649 file(s) [attempted 3649/8690 = 41%, 521 KB/s], Decompressed: 612
Downloaded: 3695 file(s) [attempted 3695/8690 = 42%, 74 KB/s], Decompressed: 612
Downloaded: 3796 file(s) [attempted 3796/8690 = 43%, 4124 KB/s], Decompressed: 612
Downloaded: 3901 file(s) [attempted 3901/8690 = 44%, 566 KB/s], Decompressed: 612
Downloaded: 4008 file(s) [attempted 4008/8690 = 46%, 386 KB/s], Decompressed: 612
Downloaded: 4116 file(s) [attempted 4116/8690 = 47%, 499 KB/s], Decompressed: 612
Downloaded: 4214 file(s) [attempted 4214/8690 = 48%, 50 KB/s], Decompressed: 612
Downloaded: 4297 file(s) [attempted 4297/8690 = 49%, 1619 KB/s], Decompressed: 612
Downloaded: 4425 file(s) [attempted 4425/8690 = 50%, 1230 KB/s], Decompressed: 612
Downloaded: 4523 file(s) [attempted 4523/8690 = 52%, 1694 KB/s], Decompressed: 612
Downloaded: 4619 file(s) [attempted 4619/8690 = 53%, 563 KB/s], Decompressed: 612
Downloaded: 4699 file(s) [attempted 4699/8690 = 54%, 331 KB/s], Decompressed: 612
Downloaded: 4804 file(s) [attempted 4804/8690 = 55%, 696 KB/s], Decompressed: 1736
Downloaded: 4919 file(s) [attempted 4919/8690 = 56%, 176 KB/s], Decompressed: 1736
Downloaded: 5024 file(s) [attempted 5024/8690 = 57%, 468 KB/s], Decompressed: 1736
Downloaded: 5108 file(s) [attempted 5108/8690 = 58%, 308 KB/s], Decompressed: 1736
Downloaded: 5223 file(s) [attempted 5223/8690 = 60%, 1349 KB/s], Decompressed: 1736
Downloaded: 5326 file(s) [attempted 5326/8690 = 61%, 1034 KB/s], Decompressed: 1736
Downloaded: 5435 file(s) [attempted 5435/8690 = 62%, 3547 KB/s], Decompressed: 1736
Downloaded: 5545 file(s) [attempted 5545/8690 = 63%, 483 KB/s], Decompressed: 1736
Downloaded: 5648 file(s) [attempted 5648/8690 = 64%, 1894 KB/s], Decompressed: 1736
Downloaded: 5760 file(s) [attempted 5760/8690 = 66%, 255 KB/s], Decompressed: 1736
Downloaded: 5865 file(s) [attempted 5865/8690 = 67%, 240 KB/s], Decompressed: 1736
Downloaded: 5975 file(s) [attempted 5975/8690 = 68%, 796 KB/s], Decompressed: 1736
Downloaded: 6080 file(s) [attempted 6080/8690 = 69%, 885 KB/s], Decompressed: 1736
Downloaded: 6190 file(s) [attempted 6190/8690 = 71%, 2585 KB/s], Decompressed: 1736
Downloaded: 6307 file(s) [attempted 6307/8690 = 72%, 433 KB/s], Decompressed: 1736
Downloaded: 6410 file(s) [attempted 6410/8690 = 73%, 533 KB/s], Decompressed: 1736
Downloaded: 6519 file(s) [attempted 6519/8690 = 75%, 130 KB/s], Decompressed: 1736
Downloaded: 6627 file(s) [attempted 6627/8690 = 76%, 3249 KB/s], Decompressed: 1736
Downloaded: 6734 file(s) [attempted 6734/8690 = 77%, 158 KB/s], Decompressed: 1736
Downloaded: 6842 file(s) [attempted 6842/8690 = 78%, 387 KB/s], Decompressed: 1736
Downloaded: 6949 file(s) [attempted 6949/8690 = 79%, 1306 KB/s], Decompressed: 1736
Downloaded: 7018 file(s) [attempted 7018/8690 = 80%, 4181 KB/s], Decompressed: 1736
Downloaded: 7118 file(s) [attempted 7118/8690 = 81%, 4463 KB/s], Decompressed: 1736
Downloaded: 7240 file(s) [attempted 7240/8690 = 83%, 2399 KB/s], Decompressed: 1736
Downloaded: 7352 file(s) [attempted 7352/8690 = 84%, 310 KB/s], Decompressed: 1736
Downloaded: 7464 file(s) [attempted 7464/8690 = 85%, 3158 KB/s], Decompressed: 1736
Downloaded: 7546 file(s) [attempted 7546/8690 = 86%, 203 KB/s], Decompressed: 1736
Downloaded: 7642 file(s) [attempted 7642/8690 = 87%, 329 KB/s], Decompressed: 1736
Downloaded: 7745 file(s) [attempted 7745/8690 = 89%, 361 KB/s], Decompressed: 1736
Downloaded: 7846 file(s) [attempted 7846/8690 = 90%, 498 KB/s], Decompressed: 1736
Downloaded: 7955 file(s) [attempted 7955/8690 = 91%, 528 KB/s], Decompressed: 1736
Downloaded: 8061 file(s) [attempted 8061/8690 = 92%, 622 KB/s], Decompressed: 1736
Downloaded: 8168 file(s) [attempted 8168/8690 = 93%, 1978 KB/s], Decompressed: 1736
Downloaded: 8282 file(s) [attempted 8282/8690 = 95%, 182 KB/s], Decompressed: 1736
Downloaded: 8388 file(s) [attempted 8388/8690 = 96%, 3791 KB/s], Decompressed: 1736
Downloaded: 8495 file(s) [attempted 8495/8690 = 97%, 791 KB/s], Decompressed: 1736
Downloaded: 8616 file(s) [attempted 8616/8690 = 99%, 262 KB/s], Decompressed: 1736
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 267 KB/s], Decompressed: 1736
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 267 KB/s], Decompressed: 1736
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
