$ lake exe cache get
✔ [2/26] Built Cache.Cli (360ms)
✔ [5/26] Built Cache.Lean (478ms)
✔ [6/26] Built Cache.Cli:c.o (244ms)
✔ [7/26] Built Cache.Lean:c.o (208ms)
✔ [8/26] Built Cache.Infra (548ms)
✔ [9/26] Built Cache.Infra:c.o (232ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (800ms)
✔ [14/26] Built Cache.Hashing:c.o (656ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (595ms)
✔ [18/26] Built Cache.Marker:c.o (152ms)
✔ [19/26] Built Cache.Query (797ms)
✔ [20/26] Built Cache.Query:c.o (344ms)
✔ [21/26] Built Cache.Warning (832ms)
✔ [22/26] Built Cache.Warning:c.o (430ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (978ms)
✔ [26/26] Built cache:exe (720ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 92 file(s) [attempted 92/8690 = 1%, 1656 KB/s], Decompressed: 14
Downloaded: 207 file(s) [attempted 207/8690 = 2%, 2997 KB/s], Decompressed: 14
Downloaded: 337 file(s) [attempted 337/8690 = 3%, 690 KB/s], Decompressed: 55
Downloaded: 472 file(s) [attempted 472/8690 = 5%, 1007 KB/s], Decompressed: 55
Downloaded: 589 file(s) [attempted 589/8690 = 6%, 446 KB/s], Decompressed: 55
Downloaded: 731 file(s) [attempted 731/8690 = 8%, 548 KB/s], Decompressed: 55
Downloaded: 873 file(s) [attempted 873/8690 = 10%, 913 KB/s], Decompressed: 55
Downloaded: 1008 file(s) [attempted 1008/8690 = 11%, 169 KB/s], Decompressed: 55
Downloaded: 1131 file(s) [attempted 1131/8690 = 13%, 261 KB/s], Decompressed: 55
Downloaded: 1250 file(s) [attempted 1250/8690 = 14%, 1579 KB/s], Decompressed: 55
Downloaded: 1392 file(s) [attempted 1392/8690 = 16%, 922 KB/s], Decompressed: 239
Downloaded: 1525 file(s) [attempted 1525/8690 = 17%, 1089 KB/s], Decompressed: 239
Downloaded: 1657 file(s) [attempted 1657/8690 = 19%, 3595 KB/s], Decompressed: 239
Downloaded: 1785 file(s) [attempted 1785/8690 = 20%, 183 KB/s], Decompressed: 239
Downloaded: 1895 file(s) [attempted 1895/8690 = 21%, 114 KB/s], Decompressed: 239
