NLA/IE21/SphericalMoments.lean

EXIT 0

/private/tmp/nla-solved-campaign-20260922/docs/lean/campaign/2026-09-22/IE-21/lean/reviews/root-spherical-moments-review/Axioms.lean
'NLA.IE21.gaussian_real_even_moment' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.sphere_norm_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.directionalEnergy_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.directionalEnergy_pow_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.norm_smul_gaussianDirection' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.gaussian_inner_even_moment' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.spherical_inner_factorization' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.spherical_moment_formula' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.directionalEnergy_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.directionalEnergy_mean' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.odd_product_le_factorial' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.spherical_moment_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.IE21.spherical_moments' depends on axioms: [propext, Classical.choice, Quot.sound]

EXIT 0
