$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (430ms)
✔ [4/20] Built Comparator.Util:c.o (193ms)
✔ [5/20] Built Export.Parse (2.0s)
✔ [6/20] Built Export (2.7s)
✔ [7/20] Built Comparator.Axioms (745ms)
✔ [8/20] Built Comparator.Axioms:c.o (555ms)
✔ [9/20] Built Main (1.6s)
✔ [10/20] Built Comparator.Compare (1.0s)
✔ [11/20] Built Main:c.o (343ms)
✔ [12/20] Built Comparator.Compare:c.o (722ms)
✔ [13/20] Built Comparator (485ms)
✔ [14/20] Built Comparator:c.o (109ms)
✔ [15/20] Built Export:c.o (4.2s)
✔ [16/20] Built Main (2.2s)
✔ [17/20] Built Export.Parse:c.o (5.4s)
✔ [18/20] Built lean4export:exe (1.2s)
✔ [19/20] Built Main:c.o (1.2s)
✔ [20/20] Built comparator:exe (705ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
