$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (339ms)
✔ [4/20] Built Comparator.Util:c.o (136ms)
✔ [5/20] Built Export.Parse (1.5s)
✔ [6/20] Built Export (2.0s)
✔ [7/20] Built Comparator.Axioms (522ms)
✔ [8/20] Built Comparator.Axioms:c.o (399ms)
✔ [9/20] Built Main (1.1s)
✔ [10/20] Built Comparator.Compare (682ms)
✔ [11/20] Built Main:c.o (238ms)
✔ [12/20] Built Comparator (334ms)
✔ [13/20] Built Comparator.Compare:c.o (498ms)
✔ [14/20] Built Comparator:c.o (60ms)
✔ [15/20] Built Main (1.4s)
✔ [16/20] Built Export:c.o (3.1s)
✔ [17/20] Built Export.Parse:c.o (4.4s)
✔ [18/20] Built lean4export:exe (906ms)
✔ [19/20] Built Main:c.o (1.1s)
✔ [20/20] Built comparator:exe (574ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
