$ lake exe cache get
✔ [1/5] Built Cache.Cli (334ms)
✔ [2/5] Built Cache.Lean (406ms)
✔ [6/26] Built Cache.Cli:c.o (221ms)
✔ [7/26] Built Cache.Lean:c.o (296ms)
✔ [8/26] Built Cache.Infra (528ms)
✔ [9/26] Built Cache.Infra:c.o (245ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (802ms)
✔ [14/26] Built Cache.Hashing:c.o (650ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (569ms)
✔ [18/26] Built Cache.Marker:c.o (152ms)
✔ [19/26] Built Cache.Query (757ms)
✔ [20/26] Built Cache.Query:c.o (335ms)
✔ [21/26] Built Cache.Warning (818ms)
✔ [22/26] Built Cache.Warning:c.o (426ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (980ms)
✔ [26/26] Built cache:exe (718ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 90 file(s) [attempted 90/8690 = 1%, 2085 KB/s], Decompressed: 9
Downloaded: 225 file(s) [attempted 225/8690 = 2%, 861 KB/s], Decompressed: 36
Downloaded: 335 file(s) [attempted 335/8690 = 3%, 600 KB/s], Decompressed: 36
Downloaded: 477 file(s) [attempted 477/8690 = 5%, 2982 KB/s], Decompressed: 36
Downloaded: 596 file(s) [attempted 596/8690 = 6%, 356 KB/s], Decompressed: 133
Downloaded: 729 file(s) [attempted 729/8690 = 8%, 2048 KB/s], Decompressed: 133
Downloaded: 825 file(s) [attempted 825/8690 = 9%, 1928 KB/s], Decompressed: 133
Downloaded: 962 file(s) [attempted 962/8690 = 11%, 999 KB/s], Decompressed: 133
Downloaded: 1121 file(s) [attempted 1121/8690 = 12%, 402 KB/s], Decompressed: 133
Downloaded: 1257 file(s) [attempted 1257/8690 = 14%, 426 KB/s], Decompressed: 133
Downloaded: 1409 file(s) [attempted 1409/8690 = 16%, 999 KB/s], Decompressed: 133
Downloaded: 1559 file(s) [attempted 1559/8690 = 17%, 309 KB/s], Decompressed: 133
Downloaded: 1710 file(s) [attempted 1710/8690 = 19%, 924 KB/s], Decompressed: 133
Downloaded: 1852 file(s) [attempted 1852/8690 = 21%, 1191 KB/s], Decompressed: 133
Downloaded: 1993 file(s) [attempted 1993/8690 = 22%, 688 KB/s], Decompressed: 133
