Independent preproof IE-22 statement-only typecheck by Codex AI /root/infrastructure_audit. No IE-22 proof is implemented or certified. Twenty deliberate reference placeholders. Reused IE-21 dependency cache has separately authenticated source hashes; this is not fresh dependency compilation.
Lean (version 4.33.1, arm64-apple-darwin24.6.0, commit 819816b2e0a3bf405af45ae5c7af2491d8f5bee6, Release)
COMMAND ["/private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean", "-o", "/private/tmp/nla-ie22-statements-infrastructure-review-pga8ohpc/NLA/IE22/Definitions.olean", "NLA/IE22/Definitions.lean"]
EXIT 0
COMMAND ["/private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean", "-o", "/private/tmp/nla-ie22-statements-infrastructure-review-pga8ohpc/Challenge.olean", "Challenge.lean"]
Challenge.lean:16:8: warning: declaration uses `sorry`
Challenge.lean:25:8: warning: declaration uses `sorry`
Challenge.lean:31:8: warning: declaration uses `sorry`
Challenge.lean:39:8: warning: declaration uses `sorry`
Challenge.lean:46:8: warning: declaration uses `sorry`
Challenge.lean:54:8: warning: declaration uses `sorry`
Challenge.lean:60:8: warning: declaration uses `sorry`
Challenge.lean:66:8: warning: declaration uses `sorry`
Challenge.lean:74:8: warning: declaration uses `sorry`
Challenge.lean:78:8: warning: declaration uses `sorry`
Challenge.lean:84:8: warning: declaration uses `sorry`
Challenge.lean:93:8: warning: declaration uses `sorry`
Challenge.lean:99:8: warning: declaration uses `sorry`
Challenge.lean:106:8: warning: declaration uses `sorry`
Challenge.lean:117:8: warning: declaration uses `sorry`
Challenge.lean:125:8: warning: declaration uses `sorry`
Challenge.lean:131:8: warning: declaration uses `sorry`
Challenge.lean:140:8: warning: declaration uses `sorry`
Challenge.lean:149:8: warning: declaration uses `sorry`
Challenge.lean:156:8: warning: declaration uses `sorry`
EXIT 0
