$ lake exe cache get
✔ [1/5] Built Cache.Cli (261ms)
✔ [2/5] Built Cache.Lean (284ms)
✔ [6/26] Built Cache.Cli:c.o (148ms)
✔ [7/26] Built Cache.Lean:c.o (167ms)
✔ [8/26] Built Cache.Infra (361ms)
✔ [9/26] Built Cache.Infra:c.o (164ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (682ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (968ms)
✔ [12/26] Built Cache.IO (1.0s)
✔ [13/26] Built Cache.Hashing (549ms)
✔ [14/26] Built Cache.Hashing:c.o (340ms)
✔ [15/26] Built Cache.IO:c.o (1.4s)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (391ms)
✔ [18/26] Built Cache.Marker:c.o (133ms)
✔ [19/26] Built Cache.Query (464ms)
✔ [20/26] Built Cache.Query:c.o (314ms)
✔ [21/26] Built Cache.Warning (543ms)
✔ [22/26] Built Cache.Warning:c.o (205ms)
✔ [23/26] Built Cache.Main (898ms)
✔ [24/26] Built Cache.Requests:c.o (2.4s)
✔ [25/26] Built Cache.Main:c.o (734ms)
✔ [26/26] Built cache:exe (506ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 36 KB/s], Decompressed: 0
Downloaded: 81 file(s) [attempted 81/8690 = 0%, 755 KB/s], Decompressed: 25
Downloaded: 404 file(s) [attempted 404/8690 = 4%, 3834 KB/s], Decompressed: 25
Downloaded: 697 file(s) [attempted 697/8690 = 8%, 11058 KB/s], Decompressed: 81
Downloaded: 800 file(s) [attempted 800/8690 = 9%, 212 KB/s], Decompressed: 81
Downloaded: 1113 file(s) [attempted 1113/8690 = 12%, 12740 KB/s], Decompressed: 81
Downloaded: 1435 file(s) [attempted 1435/8690 = 16%, 2599 KB/s], Decompressed: 81
Downloaded: 1736 file(s) [attempted 1736/8690 = 19%, 7416 KB/s], Decompressed: 81
Downloaded: 2064 file(s) [attempted 2064/8690 = 23%, 2531 KB/s], Decompressed: 81
Downloaded: 2458 file(s) [attempted 2458/8690 = 28%, 10851 KB/s], Decompressed: 81
Downloaded: 2808 file(s) [attempted 2808/8690 = 32%, 1897 KB/s], Decompressed: 81
Downloaded: 3116 file(s) [attempted 3116/8690 = 35%, 3253 KB/s], Decompressed: 81
Downloaded: 3570 file(s) [attempted 3570/8690 = 41%, 3642 KB/s], Decompressed: 81
Downloaded: 3899 file(s) [attempted 3899/8690 = 44%, 5500 KB/s], Decompressed: 81
Downloaded: 4290 file(s) [attempted 4290/8690 = 49%, 958 KB/s], Decompressed: 81
Downloaded: 4662 file(s) [attempted 4662/8690 = 53%, 1412 KB/s], Decompressed: 81
Downloaded: 5047 file(s) [attempted 5047/8690 = 58%, 5776 KB/s], Decompressed: 81
Downloaded: 5372 file(s) [attempted 5372/8690 = 61%, 1278 KB/s], Decompressed: 81
Downloaded: 5701 file(s) [attempted 5701/8690 = 65%, 2761 KB/s], Decompressed: 81
Downloaded: 5985 file(s) [attempted 5985/8690 = 68%, 1617 KB/s], Decompressed: 81
Downloaded: 6364 file(s) [attempted 6364/8690 = 73%, 9935 KB/s], Decompressed: 630
Downloaded: 6694 file(s) [attempted 6694/8690 = 77%, 1205 KB/s], Decompressed: 630
Downloaded: 6972 file(s) [attempted 6972/8690 = 80%, 8268 KB/s], Decompressed: 630
Downloaded: 7372 file(s) [attempted 7372/8690 = 84%, 4858 KB/s], Decompressed: 630
Downloaded: 7714 file(s) [attempted 7714/8690 = 88%, 11932 KB/s], Decompressed: 630
Downloaded: 8079 file(s) [attempted 8079/8690 = 92%, 1026 KB/s], Decompressed: 630
Downloaded: 8343 file(s) [attempted 8343/8690 = 96%, 2849 KB/s], Decompressed: 630
Downloaded: 8453 file(s) [attempted 8453/8690 = 97%, 14219 KB/s], Decompressed: 630
Downloaded: 8686 file(s) [attempted 8686/8690 = 99%, 1447 KB/s], Decompressed: 630
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1447 KB/s], Decompressed: 630
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
