Author development-only macOS typecheck; no full verification claim.
Lean (version 4.33.1, arm64-apple-darwin24.6.0, commit 819816b2e0a3bf405af45ae5c7af2491d8f5bee6, Release)
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-tr27-algebra-build/NLA/TR27/Definitions.olean NLA/TR27/Definitions.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-tr27-algebra-build/NLA/TR27/Algebra.olean NLA/TR27/Algebra.lean
EXIT: 0
COMMAND: /private/tmp/nla-campaign-toolchain/lean-4.33.1-darwin_aarch64/bin/lean -o /private/tmp/nla-tr27-algebra-build/reviews/algebra-author-evidence/Axioms.olean reviews/algebra-author-evidence/Axioms.lean
'NLA.TR27.integral_quadratic' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.quotientLinearMap' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.quotientMap_surjective' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.quotientMap_center' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.quotientMap_kernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.quotient_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.coordinateIndex_ne_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.witnessVector_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.curve_some_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.homogeneousMap_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.homogeneousMap_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.homogeneousMap_infinity' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.curve_mem_range_homogeneousMap' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.witnessVector_nonzero' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.curve_nonzero' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.curve_three_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.borderCurve_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.borderCurve_nonzero' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.TR27.borderCurve_divided_difference' depends on axioms: [propext, Classical.choice, Quot.sound]
EXIT: 0
