$ lake exe cache get
✔ [1/5] Built Cache.Cli (365ms)
✔ [3/26] Built Cache.Lean (409ms)
✔ [6/26] Built Cache.Cli:c.o (211ms)
✔ [7/26] Built Cache.Lean:c.o (264ms)
✔ [8/26] Built Cache.Infra (530ms)
✔ [9/26] Built Cache.Infra:c.o (237ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (837ms)
✔ [14/26] Built Cache.Hashing:c.o (654ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (588ms)
✔ [18/26] Built Cache.Marker:c.o (148ms)
✔ [19/26] Built Cache.Query (767ms)
✔ [20/26] Built Cache.Query:c.o (496ms)
✔ [21/26] Built Cache.Warning (750ms)
✔ [22/26] Built Cache.Warning:c.o (456ms)
✔ [23/26] Built Cache.Main (1.3s)
✔ [24/26] Built Cache.Requests:c.o (3.5s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (711ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 16 KB/s], Decompressed: 0
Downloaded: 127 file(s) [attempted 127/8690 = 1%, 483 KB/s], Decompressed: 9
Downloaded: 300 file(s) [attempted 300/8690 = 3%, 993 KB/s], Decompressed: 9
Downloaded: 415 file(s) [attempted 415/8690 = 4%, 4150 KB/s], Decompressed: 48
Downloaded: 564 file(s) [attempted 564/8690 = 6%, 4234 KB/s], Decompressed: 48
Downloaded: 722 file(s) [attempted 722/8690 = 8%, 1388 KB/s], Decompressed: 48
Downloaded: 873 file(s) [attempted 873/8690 = 10%, 3989 KB/s], Decompressed: 48
Downloaded: 1030 file(s) [attempted 1030/8690 = 11%, 2686 KB/s], Decompressed: 48
Downloaded: 1147 file(s) [attempted 1147/8690 = 13%, 2607 KB/s], Decompressed: 48
Downloaded: 1296 file(s) [attempted 1296/8690 = 14%, 66 KB/s], Decompressed: 48
Downloaded: 1406 file(s) [attempted 1406/8690 = 16%, 5171 KB/s], Decompressed: 48
Downloaded: 1547 file(s) [attempted 1547/8690 = 17%, 622 KB/s], Decompressed: 48
Downloaded: 1698 file(s) [attempted 1698/8690 = 19%, 3971 KB/s], Decompressed: 336
Downloaded: 1863 file(s) [attempted 1863/8690 = 21%, 3996 KB/s], Decompressed: 336
Downloaded: 1984 file(s) [attempted 1984/8690 = 22%, 2054 KB/s], Decompressed: 336
Downloaded: 2142 file(s) [attempted 2142/8690 = 24%, 1822 KB/s], Decompressed: 336
Downloaded: 2281 file(s) [attempted 2281/8690 = 26%, 704 KB/s], Decompressed: 336
Downloaded: 2430 file(s) [attempted 2430/8690 = 27%, 606 KB/s], Decompressed: 336
Downloaded: 2604 file(s) [attempted 2604/8690 = 29%, 3026 KB/s], Decompressed: 336
Downloaded: 2752 file(s) [attempted 2752/8690 = 31%, 502 KB/s], Decompressed: 336
Downloaded: 2910 file(s) [attempted 2910/8690 = 33%, 6492 KB/s], Decompressed: 336
Downloaded: 3075 file(s) [attempted 3075/8690 = 35%, 1110 KB/s], Decompressed: 336
Downloaded: 3217 file(s) [attempted 3217/8690 = 37%, 9457 KB/s], Decompressed: 336
Downloaded: 3374 file(s) [attempted 3374/8690 = 38%, 399 KB/s], Decompressed: 336
Downloaded: 3505 file(s) [attempted 3505/8690 = 40%, 933 KB/s], Decompressed: 336
Downloaded: 3660 file(s) [attempted 3660/8690 = 42%, 1621 KB/s], Decompressed: 336
Downloaded: 3807 file(s) [attempted 3807/8690 = 43%, 4326 KB/s], Decompressed: 336
Downloaded: 3962 file(s) [attempted 3962/8690 = 45%, 799 KB/s], Decompressed: 336
Downloaded: 4104 file(s) [attempted 4104/8690 = 47%, 998 KB/s], Decompressed: 336
Downloaded: 4218 file(s) [attempted 4218/8690 = 48%, 11815 KB/s], Decompressed: 336
Downloaded: 4371 file(s) [attempted 4371/8690 = 50%, 402 KB/s], Decompressed: 336
Downloaded: 4522 file(s) [attempted 4522/8690 = 52%, 459 KB/s], Decompressed: 336
Downloaded: 4666 file(s) [attempted 4666/8690 = 53%, 2246 KB/s], Decompressed: 336
Downloaded: 4787 file(s) [attempted 4787/8690 = 55%, 636 KB/s], Decompressed: 336
Downloaded: 4941 file(s) [attempted 4941/8690 = 56%, 1546 KB/s], Decompressed: 336
Downloaded: 5089 file(s) [attempted 5089/8690 = 58%, 421 KB/s], Decompressed: 336
Downloaded: 5256 file(s) [attempted 5256/8690 = 60%, 5138 KB/s], Decompressed: 336
Downloaded: 5361 file(s) [attempted 5361/8690 = 61%, 906 KB/s], Decompressed: 336
Downloaded: 5515 file(s) [attempted 5515/8690 = 63%, 876 KB/s], Decompressed: 336
Downloaded: 5631 file(s) [attempted 5631/8690 = 64%, 2886 KB/s], Decompressed: 336
Downloaded: 5791 file(s) [attempted 5791/8690 = 66%, 1969 KB/s], Decompressed: 336
Downloaded: 5947 file(s) [attempted 5947/8690 = 68%, 552 KB/s], Decompressed: 336
Downloaded: 6102 file(s) [attempted 6102/8690 = 70%, 2571 KB/s], Decompressed: 336
Downloaded: 6205 file(s) [attempted 6205/8690 = 71%, 1550 KB/s], Decompressed: 336
Downloaded: 6356 file(s) [attempted 6356/8690 = 73%, 13069 KB/s], Decompressed: 336
Downloaded: 6496 file(s) [attempted 6496/8690 = 74%, 518 KB/s], Decompressed: 336
Downloaded: 6619 file(s) [attempted 6619/8690 = 76%, 770 KB/s], Decompressed: 336
Downloaded: 6760 file(s) [attempted 6760/8690 = 77%, 1118 KB/s], Decompressed: 336
Downloaded: 6889 file(s) [attempted 6889/8690 = 79%, 1064 KB/s], Decompressed: 336
Downloaded: 7035 file(s) [attempted 7035/8690 = 80%, 609 KB/s], Decompressed: 336
Downloaded: 7186 file(s) [attempted 7186/8690 = 82%, 10535 KB/s], Decompressed: 336
Downloaded: 7339 file(s) [attempted 7339/8690 = 84%, 8039 KB/s], Decompressed: 336
Downloaded: 7479 file(s) [attempted 7479/8690 = 86%, 1340 KB/s], Decompressed: 336
Downloaded: 7627 file(s) [attempted 7627/8690 = 87%, 116 KB/s], Decompressed: 336
Downloaded: 7790 file(s) [attempted 7790/8690 = 89%, 3828 KB/s], Decompressed: 336
Downloaded: 7941 file(s) [attempted 7941/8690 = 91%, 574 KB/s], Decompressed: 336
Downloaded: 8092 file(s) [attempted 8092/8690 = 93%, 432 KB/s], Decompressed: 336
Downloaded: 8201 file(s) [attempted 8201/8690 = 94%, 1491 KB/s], Decompressed: 336
Downloaded: 8350 file(s) [attempted 8350/8690 = 96%, 1729 KB/s], Decompressed: 336
Downloaded: 8462 file(s) [attempted 8462/8690 = 97%, 1312 KB/s], Decompressed: 336
Downloaded: 8665 file(s) [attempted 8665/8690 = 99%, 131 KB/s], Decompressed: 1698
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 131 KB/s], Decompressed: 1698
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
