$ lake exe cache get
✔ [4/26] Built Cache.Cli (411ms)
✔ [5/26] Built Cache.Lean (513ms)
✔ [6/26] Built Cache.Cli:c.o (298ms)
✔ [7/26] Built Cache.Lean:c.o (221ms)
✔ [8/26] Built Cache.Infra (519ms)
✔ [9/26] Built Cache.Infra:c.o (217ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (901ms)
✔ [14/26] Built Cache.Hashing:c.o (596ms)
✔ [15/26] Built Cache.IO:c.o (1.6s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (660ms)
✔ [18/26] Built Cache.Marker:c.o (165ms)
✔ [19/26] Built Cache.Query (835ms)
✔ [20/26] Built Cache.Query:c.o (424ms)
✔ [21/26] Built Cache.Warning (896ms)
✔ [22/26] Built Cache.Warning:c.o (370ms)
✔ [23/26] Built Cache.Requests:c.o (2.0s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (947ms)
✔ [26/26] Built cache:exe (794ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 85 file(s) [attempted 85/8690 = 0%, 961 KB/s], Decompressed: 12
Downloaded: 193 file(s) [attempted 193/8690 = 2%, 1502 KB/s], Decompressed: 47
Downloaded: 289 file(s) [attempted 289/8690 = 3%, 2653 KB/s], Decompressed: 47
Downloaded: 416 file(s) [attempted 416/8690 = 4%, 958 KB/s], Decompressed: 47
Downloaded: 523 file(s) [attempted 523/8690 = 6%, 3900 KB/s], Decompressed: 47
Downloaded: 614 file(s) [attempted 614/8690 = 7%, 125 KB/s], Decompressed: 47
Downloaded: 740 file(s) [attempted 740/8690 = 8%, 253 KB/s], Decompressed: 47
Downloaded: 850 file(s) [attempted 850/8690 = 9%, 2359 KB/s], Decompressed: 184
Downloaded: 953 file(s) [attempted 953/8690 = 10%, 1505 KB/s], Decompressed: 184
Downloaded: 1054 file(s) [attempted 1054/8690 = 12%, 1004 KB/s], Decompressed: 184
Downloaded: 1157 file(s) [attempted 1157/8690 = 13%, 1001 KB/s], Decompressed: 184
Downloaded: 1262 file(s) [attempted 1262/8690 = 14%, 747 KB/s], Decompressed: 184
Downloaded: 1358 file(s) [attempted 1358/8690 = 15%, 2087 KB/s], Decompressed: 184
Downloaded: 1463 file(s) [attempted 1463/8690 = 16%, 2469 KB/s], Decompressed: 184
Downloaded: 1564 file(s) [attempted 1564/8690 = 17%, 3511 KB/s], Decompressed: 184
