$ lake exe cache get
✔ [2/26] Built Cache.Cli (306ms)
✔ [3/26] Built Cache.Lean (377ms)
✔ [6/26] Built Cache.Cli:c.o (150ms)
✔ [7/26] Built Cache.Lean:c.o (161ms)
✔ [8/26] Built Cache.Infra (436ms)
✔ [9/26] Built Cache.Infra:c.o (172ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (792ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (995ms)
✔ [12/26] Built Cache.IO (1.1s)
✔ [13/26] Built Cache.Hashing (679ms)
✔ [14/26] Built Cache.Hashing:c.o (438ms)
✔ [15/26] Built Cache.IO:c.o (1.2s)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (529ms)
✔ [18/26] Built Cache.Marker:c.o (128ms)
✔ [19/26] Built Cache.Query (620ms)
✔ [20/26] Built Cache.Query:c.o (324ms)
✔ [21/26] Built Cache.Warning (681ms)
✔ [22/26] Built Cache.Warning:c.o (213ms)
✔ [23/26] Built Cache.Requests:c.o (2.3s)
✔ [24/26] Built Cache.Main (996ms)
✔ [25/26] Built Cache.Main:c.o (699ms)
✔ [26/26] Built cache:exe (621ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 23 KB/s], Decompressed: 0
Downloaded: 186 file(s) [attempted 186/8690 = 2%, 1117 KB/s], Decompressed: 15
Downloaded: 426 file(s) [attempted 426/8690 = 4%, 3383 KB/s], Decompressed: 74
Downloaded: 639 file(s) [attempted 639/8690 = 7%, 2511 KB/s], Decompressed: 74
Downloaded: 876 file(s) [attempted 876/8690 = 10%, 1786 KB/s], Decompressed: 74
Downloaded: 1113 file(s) [attempted 1113/8690 = 12%, 2070 KB/s], Decompressed: 74
Downloaded: 1326 file(s) [attempted 1326/8690 = 15%, 4551 KB/s], Decompressed: 74
Downloaded: 1554 file(s) [attempted 1554/8690 = 17%, 2932 KB/s], Decompressed: 74
Downloaded: 1790 file(s) [attempted 1790/8690 = 20%, 659 KB/s], Decompressed: 74
Downloaded: 2039 file(s) [attempted 2039/8690 = 23%, 1063 KB/s], Decompressed: 74
Downloaded: 2288 file(s) [attempted 2288/8690 = 26%, 2451 KB/s], Decompressed: 74
Downloaded: 2549 file(s) [attempted 2549/8690 = 29%, 2150 KB/s], Decompressed: 74
Downloaded: 2825 file(s) [attempted 2825/8690 = 32%, 5528 KB/s], Decompressed: 424
Downloaded: 3056 file(s) [attempted 3056/8690 = 35%, 1425 KB/s], Decompressed: 424
Downloaded: 3322 file(s) [attempted 3322/8690 = 38%, 1832 KB/s], Decompressed: 424
Downloaded: 3578 file(s) [attempted 3578/8690 = 41%, 3624 KB/s], Decompressed: 424
Downloaded: 3815 file(s) [attempted 3815/8690 = 43%, 2235 KB/s], Decompressed: 424
Downloaded: 4062 file(s) [attempted 4062/8690 = 46%, 1589 KB/s], Decompressed: 424
Downloaded: 4241 file(s) [attempted 4241/8690 = 48%, 1469 KB/s], Decompressed: 424
Downloaded: 4453 file(s) [attempted 4453/8690 = 51%, 610 KB/s], Decompressed: 424
Downloaded: 4657 file(s) [attempted 4657/8690 = 53%, 1619 KB/s], Decompressed: 424
Downloaded: 4901 file(s) [attempted 4901/8690 = 56%, 1277 KB/s], Decompressed: 424
Downloaded: 5150 file(s) [attempted 5150/8690 = 59%, 1743 KB/s], Decompressed: 424
Downloaded: 5414 file(s) [attempted 5414/8690 = 62%, 759 KB/s], Decompressed: 424
Downloaded: 5631 file(s) [attempted 5631/8690 = 64%, 1693 KB/s], Decompressed: 424
Downloaded: 5816 file(s) [attempted 5816/8690 = 66%, 457 KB/s], Decompressed: 424
Downloaded: 6049 file(s) [attempted 6049/8690 = 69%, 5073 KB/s], Decompressed: 424
Downloaded: 6296 file(s) [attempted 6296/8690 = 72%, 1425 KB/s], Decompressed: 424
Downloaded: 6532 file(s) [attempted 6532/8690 = 75%, 260 KB/s], Decompressed: 424
Downloaded: 6757 file(s) [attempted 6757/8690 = 77%, 2258 KB/s], Decompressed: 424
Downloaded: 6864 file(s) [attempted 6864/8690 = 78%, 550 KB/s], Decompressed: 424
Downloaded: 7088 file(s) [attempted 7088/8690 = 81%, 1269 KB/s], Decompressed: 424
Downloaded: 7284 file(s) [attempted 7284/8690 = 83%, 2193 KB/s], Decompressed: 424
Downloaded: 7504 file(s) [attempted 7504/8690 = 86%, 1224 KB/s], Decompressed: 424
Downloaded: 7715 file(s) [attempted 7715/8690 = 88%, 1690 KB/s], Decompressed: 424
Downloaded: 7894 file(s) [attempted 7894/8690 = 90%, 5117 KB/s], Decompressed: 424
Downloaded: 8125 file(s) [attempted 8125/8690 = 93%, 6306 KB/s], Decompressed: 424
Downloaded: 8397 file(s) [attempted 8397/8690 = 96%, 11864 KB/s], Decompressed: 424
Downloaded: 8567 file(s) [attempted 8567/8690 = 98%, 1153 KB/s], Decompressed: 424
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1321 KB/s], Decompressed: 424
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1321 KB/s], Decompressed: 424
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
